"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-7018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9881417155265808,0.0,0.0
"TISTUD-5039",False,"train",0.9818447828292847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9712996482849121,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476672410964966
"TISTUD-4793",False,"train",0.0,0.0,0.0,0.0,0.0,0.9576367139816284,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576526880264282
"TISTUD-6940",True,"train",0.0,0.6253877878189087,0.0,0.0,0.36142075061798096,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9444101452827454,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975727796554565,0.0
"TISTUD-6350",False,"train",0.0,0.5141868591308594,0.0,0.0,0.0,0.0,0.0,0.0,0.47305384278297424
"TISTUD-5007",False,"train",0.0,0.0,0.0,0.0,0.21904399991035461,0.0,0.7701464295387268,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.9861047863960266,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.9876478314399719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5614",False,"train",0.0,0.0,0.0,0.0,0.9879801273345947,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838250279426575,0.0
"TISTUD-6281",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576332569122314
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.0,0.0,0.9670498371124268,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9406411647796631,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.536213755607605,0.4615761339664459,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9771949648857117
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.0,0.0,0.12154383957386017,0.86717289686203,0.0,0.0
"TISTUD-5472",False,"train",0.9555182456970215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7450",False,"train",0.0,0.0,0.0,0.0,0.0,0.9613289833068848,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.9828967452049255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.0,0.9682237505912781,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.9871094226837158,0.0,0.0,0.0,0.0
