"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.977196455001831,0.0,0.0
"TISTUD-6272",False,"train",0.0,0.0,0.9531679749488831,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9258918762207031,0.0
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9841185808181763,0.0
"TISTUD-8960",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894106984138489,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.9985483884811401,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.9752936363220215,0.0,0.0,0.0
"TISTUD-3804",False,"train",0.9722061157226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5295",False,"train",0.2661738395690918,0.0,0.5910397171974182,0.0,0.0,0.0,0.13830815255641937,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.9025797843933105,0.0,0.0,0.0882590189576149,0.0,0.0
"TISTUD-7430",False,"train",0.012367911636829376,0.202726349234581,0.012369387783110142,0.012367770075798035,0.012367462739348412,0.012370358221232891,0.7107014656066895,0.012365217320621014,0.012364126741886139
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.9898948669433594,0.0,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.9000571370124817,0.0,0.0,0.0,0.0,0.0,0.0818428173661232,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9657998085021973,0.0,0.0
"TISTUD-6726",False,"train",0.0,0.0,0.0,0.9777551293373108,0.0,0.0,0.0,0.0,0.0
"TISTUD-6310",False,"train",0.0,0.0,0.0,0.0,0.0,0.981066882610321,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9613178372383118,0.0,0.0
"TISTUD-8881",False,"train",0.42811450362205505,0.0,0.0,0.036725182086229324,0.0,0.0,0.5206587910652161,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.9814701676368713,0.0,0.0,0.0,0.0,0.0
"TISTUD-8926",False,"train",0.010107036679983139,0.010105423629283905,0.01010491605848074,0.010104765184223652,0.010107657872140408,0.010111765936017036,0.9191508889198303,0.010104003362357616,0.010103587061166763
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.5741356611251831,0.0,0.0,0.41902780532836914,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.9777647852897644,0.0,0.0,0.0,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.0,0.0,0.0,0.0,0.8712446093559265,0.11779238283634186,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.9861012697219849,0.0,0.0,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.9907383918762207,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.0,0.0,0.0,0.6502253413200378,0.0,0.0,0.33508554100990295
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.5940133929252625,0.0,0.0,0.3930116593837738,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.9861012697219849,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9258918762207031,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9555366039276123,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9901183247566223,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.9752936363220215,0.0,0.0,0.0
"TISTUD-7799",False,"train",0.47255459427833557,0.0,0.0,0.0,0.5269579291343689,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.992185115814209,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.9713094234466553,0.0,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9876471161842346,0.0,0.0
