"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745868444442749,0.0
"TISTUD-7791",False,"train",0.0626942589879036,0.0,0.5325374007225037,0.0,0.0,0.0,0.0,0.39509785175323486,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9815711975097656,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9613364934921265,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9531964659690857,0.0
"TISTUD-7652",False,"train",0.0,0.27112582325935364,0.0,0.0,0.0,0.7198251485824585,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555267691612244
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713059067726135,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7285577654838562,0.26799827814102173,0.0
"TISTUD-8926",False,"train",0.010104699060320854,0.919165849685669,0.010104007087647915,0.010104476474225521,0.010104808025062084,0.010103865526616573,0.010104751214385033,0.01010343711823225,0.010104109533131123
"TISTUD-5223",False,"train",0.8962832093238831,0.0,0.0,0.08715078234672546,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.9595613479614258,0.0,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9861035943031311,0.0,0.0,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.0,0.0,0.9881424307823181,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9505863785743713,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.0,0.0,0.9861046671867371,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.0,0.0,0.0,0.0,0.0,0.06553211063146591,0.0,0.9298546314239502,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.0,0.0,0.0,0.9846586585044861,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.9644338488578796,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.0,0.0,0.6692326068878174,0.0,0.0,0.32858017086982727,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.9797853231430054,0.0,0.0,0.0,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.955521821975708,0.0,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.26070237159729004,0.0,0.0,0.72308349609375,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.9738349914550781,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.9554992318153381,0.0,0.0,0.0,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9682340621948242,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985491037368774
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.965792179107666,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806577563285828,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.0,0.0,0.8135814070701599,0.020774921402335167,0.15977686643600464,0.0
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9975771903991699,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9851754307746887,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9815711975097656,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.9891553521156311,0.0,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.9838278889656067,0.0,0.0,0.0,0.0
"TISTUD-6422",False,"train",0.0,0.9777588844299316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.2978684902191162,0.0,0.0,0.0,0.0,0.0,0.0,0.692022979259491
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9890185594558716,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9476712942123413,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.917801558971405,0.0,0.0,0.062238626182079315,0.0,0.0
"TISTUD-5538",False,"train",0.2894885838031769,0.0,0.0,0.0,0.0,0.0,0.0,0.6977539658546448,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806641340255737
