"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752956628799438,0.0
"TISTUD-8019",False,"train",0.5405287742614746,0.0,0.0,0.4481929540634155,0.0,0.0,0.0,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.3294641077518463,0.0,0.0,0.6476366519927979,0.0
"TISTUD-6261",False,"train",0.5337926745414734,0.0,0.0,0.0,0.06683679670095444,0.0,0.3872416317462921,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.9966691136360168,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9965647459030151,0.0,0.0
"TISTUD-9159",True,"train",0.5052969455718994,0.0,0.0,0.0,0.1339304894208908,0.0,0.0,0.347682923078537,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9476947784423828,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.9884485602378845,0.0,0.0,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.9814745783805847,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.8515106439590454,0.0,0.13078424334526062,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.9759641885757446,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.947687029838562,0.0,0.0
"TISTUD-1108",False,"train",0.9861022233963013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.5954976677894592,0.0,0.0,0.0,0.3938407599925995,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.2537781596183777,0.0,0.0,0.0,0.0,0.7346059679985046,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.9693297147750854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.14436225593090057,0.0,0.0,0.8467928171157837,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.9851707816123962,0.0,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0349288247525692,0.0,0.0,0.9407339096069336,0.0,0.0,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.0,0.9554965496063232,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.9907385110855103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.9806703925132751,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.7766553163528442,0.0,0.0,0.18797147274017334,0.0,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.9287688136100769,0.0401066392660141,0.0,0.0,0.0,0.0,0.022677604109048843,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.2855420708656311,0.7096499800682068,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.974587082862854,0.0,0.0,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9908304214477539,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745863676071167
"TISTUD-8464",False,"train",0.06781250983476639,0.0,0.0,0.0683337077498436,0.0,0.29933905601501465,0.0,0.0,0.558599591255188
"TISTUD-8836",False,"train",0.0,0.9444110989570618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9657917022705078,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.9258976578712463,0.0,0.0,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.9783055186271667,0.0,0.0,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.9407186508178711,0.0,0.0,0.0,0.0
"TISTUD-6917",False,"train",0.5708324313163757,0.0,0.0,0.0,0.42097407579421997,0.0,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.7891398072242737,0.0,0.0,0.19139471650123596,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.925895631313324,0.0,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.9629421234130859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9838240146636963,0.0,0.0
"TISTUD-6755",False,"train",0.5709303021430969,0.0,0.40961459279060364,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.9682331681251526,0.0,0.0,0.0,0.0,0.0
