"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.2972191274166107,0.0,0.0,0.0,0.6854897737503052,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3209361135959625,0.6677769422531128
"TISTUD-3022",False,"train",0.0,0.25864022970199585,0.0,0.0,0.0,0.0,0.33548450469970703,0.0,0.3919679522514343
"TISTUD-5668",False,"train",0.0,0.4893846809864044,0.0,0.0,0.0,0.0,0.0,0.49695995450019836,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.9644103050231934,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6969",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9907358288764954
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.19405612349510193,0.0,0.0,0.0,0.0,0.793179988861084
"TISTUD-7061",False,"train",0.0,0.4496150612831116,0.530427098274231,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.9730456471443176,0.0,0.0,0.0,0.0,0.0
"TISTUD-5439",False,"train",0.0,0.0,0.0,0.0,0.7517906427383423,0.0,0.0,0.23915861546993256,0.0
"TISTUD-5366",False,"train",0.0,0.0,0.0,0.0,0.0,0.8479322791099548,0.0,0.14154952764511108,0.0
"TISTUD-6237",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02968575805425644,0.962831437587738
"TISTUD-8998",False,"train",0.4685226380825043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4944169819355011
"TISTUD-8918",False,"train",0.0,0.0,0.2651510536670685,0.0,0.0,0.0,0.0,0.0,0.7288140654563904
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.9745780229568481,0.0,0.0,0.0,0.0,0.0
"TISTUD-5079",False,"train",0.9822064638137817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.13874879479408264,0.0,0.8599814176559448,0.0,0.0,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.8907275199890137,0.0,0.0,0.0,0.0,0.0,0.10107424110174179,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.27335643768310547,0.0,0.0,0.0,0.44947776198387146,0.25960415601730347
"TISTUD-8846",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9972456097602844,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.9803862571716309,0.010562042705714703,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5843",False,"train",0.0,0.0,0.5393936038017273,0.44825175404548645,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788152575492859,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9771987795829773,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838300347328186,0.0
"TISTUD-9055",False,"train",0.0,0.0,0.9882947206497192,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.931603193283081,0.0
"TISTUD-5732",False,"train",0.0,0.9921988248825073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9759588241577148
"TISTUD-5294",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9986627697944641,0.0,0.0
"TISTUD-7430",False,"train",0.012351028621196747,0.9011860489845276,0.012352175079286098,0.012349693104624748,0.012349520809948444,0.012350770644843578,0.012349948287010193,0.012357078492641449,0.012353782542049885
"TISTUD-9027",False,"train",0.0,0.0,0.9788268804550171,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.992397665977478,0.0,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9874762296676636
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871131181716919,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.9825562238693237,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4978",False,"train",0.0,0.9841154217720032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797877669334412,0.0
"TISTUD-7111",False,"train",0.0,0.9613245725631714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9595565795898438,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871078729629517,0.0
