"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TIMOB-18724",False,"train",0.0,0.0,0.9900020360946655,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24237",False,"train",0.0,0.0,0.0,0.0,0.9806512594223022,0.0,0.0,0.0,0.0
"TIMOB-16678",False,"train",0.0,0.994145929813385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24728",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939876198768616
"TIMOB-25965",False,"train",0.0,0.9595451354980469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23860",False,"train",0.0,0.0,0.0,0.0,0.9555282592773438,0.0,0.0,0.0,0.0
"TIMOB-19028",False,"train",0.0,0.0,0.2822105586528778,0.0,0.7068130970001221,0.0,0.0,0.0,0.0
"TIMOB-18065",False,"train",0.0,0.0,0.5658987164497375,0.07332789152860641,0.0,0.0,0.3534354865550995,0.0,0.0
"TIMOB-23382",False,"train",0.014377182349562645,0.0,0.0,0.9679297804832458,0.0,0.0,0.0,0.0,0.0
"TIMOB-24097",False,"train",0.0,0.16055886447429657,0.0,0.5784773230552673,0.0,0.0,0.2496517300605774,0.0,0.0
"TIMOB-19687",False,"train",0.0,0.0,0.0,0.0,0.974576473236084,0.0,0.0,0.0,0.0
"TIMOB-19722",False,"train",0.0,0.0,0.953126072883606,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25931",False,"train",0.0,0.0,0.0,0.0,0.0,0.931549608707428,0.0,0.0,0.0
"TIMOB-23592",False,"train",0.0,0.0,0.9806601405143738,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9258818626403809
"TIMOB-19054",False,"train",0.9315367937088013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23301",False,"train",0.0,0.5503379106521606,0.10571851581335068,0.0,0.0,0.17092706263065338,0.1693955510854721,0.0,0.0
"TIMOB-19062",False,"train",0.0,0.9810865521430969,0.0,0.0,0.0,0.0,0.011204909533262253,0.0,0.0
"TIMOB-25977",False,"train",0.0,0.9916073679924011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23307",False,"train",0.0,0.0,0.0,0.0,0.9657741189002991,0.0,0.0,0.0,0.0
"TIMOB-17836",False,"train",0.0,0.0,0.0,0.0,0.0,0.9443911910057068,0.0,0.0,0.0
"TIMOB-19208",False,"train",0.0,0.44764217734336853,0.0,0.0,0.0,0.0,0.5468374490737915,0.0,0.0
"TIMOB-18879",False,"train",0.0,0.0,0.0,0.0,0.9881259799003601,0.0,0.0,0.0,0.0
"TIMOB-19085",False,"train",0.0,0.0,0.0,0.0,0.0,0.9797437191009521,0.0,0.0,0.0
"TIMOB-25487",False,"train",0.0,0.9911902546882629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19187",False,"train",0.0,0.0,0.37208929657936096,0.0,0.0,0.6001128554344177,0.0,0.0,0.0
"TIMOB-25886",False,"train",0.0,0.0,0.0,0.0,0.9703428745269775,0.0,0.0,0.0,0.0
"TIMOB-17840",False,"train",0.0,0.0,0.0,0.0,0.975287914276123,0.0,0.0,0.0,0.0
"TIMOB-23267",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765770435333252
"TIMOB-20228",False,"train",0.0,0.0,0.9752716422080994,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23308",False,"train",0.0,0.0,0.0,0.0,0.0,0.970339834690094,0.0,0.0,0.0
"TIMOB-20495",False,"train",0.0,0.0,0.23850049078464508,0.0,0.0,0.0,0.0,0.0,0.750211238861084
"TIMOB-18817",False,"train",0.01588716357946396,0.015884485095739365,0.0158865824341774,0.015890708193182945,0.01588481292128563,0.015882404521107674,0.8729216456413269,0.015879331156611443,0.015882834792137146
"TIMOB-19335",False,"train",0.0,0.10615892708301544,0.0,0.0,0.06042012572288513,0.0,0.0,0.0,0.8310739994049072
"TIMOB-25086",True,"train",0.0,0.9793131351470947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25949",False,"train",0.0,0.995507538318634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23598",False,"train",0.0,0.0,0.9806612730026245,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18190",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9364594221115112,0.0,0.0
"TIMOB-18637",False,"train",0.0,0.990920901298523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23554",False,"train",0.0,0.9682164788246155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24246",False,"train",0.0,0.0,0.0,0.0,0.936472475528717,0.0,0.0,0.0,0.0
"TIMOB-19092",False,"train",0.0,0.9872910976409912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26207",False,"train",0.0,0.0,0.0,0.9856531023979187,0.0,0.0,0.0,0.0,0.0
"TIMOB-19303",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3307143449783325,0.6652924418449402,0.0
"TIMOB-23773",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971215724945068,0.0
"TIMOB-24245",False,"train",0.0,0.0,0.9712997674942017,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24059",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9933617115020752,0.0,0.0
"TIMOB-20281",True,"train",0.0,0.9771885871887207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20159",False,"train",0.0,0.0,0.33945977687835693,0.6485663056373596,0.0,0.0,0.0,0.0,0.0
"TIMOB-23192",False,"train",0.0,0.0,0.9939007759094238,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24689",False,"train",0.08786090463399887,0.0,0.23727023601531982,0.0,0.4605179727077484,0.0,0.0,0.21003994345664978,0.0
"TIMOB-24583",False,"train",0.0,0.9898812174797058,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18559",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.649390459060669,0.3469540476799011,0.0
"TIMOB-26797",False,"train",0.0,0.6870776414871216,0.0,0.0,0.0,0.0,0.0,0.3051401674747467,0.0
"TIMOB-19119",False,"train",0.0,0.9896572232246399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18817",False,"train",0.01588716357946396,0.015884485095739365,0.0158865824341774,0.015890708193182945,0.01588481292128563,0.015882404521107674,0.8729216456413269,0.015879331156611443,0.015882834792137146
"TIMOB-24660",False,"train",0.0,0.9915215969085693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23587",False,"train",0.0,0.0,0.5586007833480835,0.0,0.0,0.0,0.4244591295719147,0.0,0.0
"TIMOB-18530",False,"train",0.022242842242121696,0.022248495370149612,0.022245019674301147,0.022249538451433182,0.022245507687330246,0.8220386505126953,0.022245418280363083,0.022241614758968353,0.022242920473217964
"TIMOB-23427",False,"train",0.0,0.9915299415588379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24752",False,"train",0.0,0.9576168656349182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
