"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476746916770935
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.9230080246925354,0.0,0.05340482294559479,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.9722076654434204,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7822",False,"train",0.0,0.0,0.0,0.0,0.9841117858886719,0.0,0.0,0.0,0.0
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9940300583839417,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.0,0.9806680083274841,0.0,0.0,0.0,0.0
"TISTUD-7684",False,"train",0.0,0.0,0.0,0.9871092438697815,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.7807754278182983,0.0,0.0,0.03116723895072937,0.0,0.0,0.0,0.1804744005203247
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9940300583839417,0.0
"TISTUD-7032",False,"train",0.0,0.0,0.0,0.0,0.9771988987922668,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.9978139996528625,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8584",False,"train",0.0,0.5321575999259949,0.0,0.0,0.0,0.0,0.0,0.46028387546539307,0.0
"TISTUD-6689",False,"train",0.2859119176864624,0.0,0.6963903903961182,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.978306770324707,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.13094235956668854,0.8568973541259766,0.0,0.0,0.0,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.9712948203086853,0.0,0.0,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.0,0.0,0.0,0.9657590389251709,0.0,0.0,0.0,0.0
"TISTUD-5473",False,"train",0.9383870363235474,0.0,0.0,0.0,0.0,0.0,0.02065565250813961,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.0,0.9555109739303589,0.0,0.0,0.0
"TISTUD-7530",False,"train",0.0,0.0,0.0,0.959574282169342,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.9900038242340088,0.0,0.0,0.0,0.0,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.9908297657966614,0.0,0.0,0.0,0.0,0.0,0.0
