"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"USERGRID-494",True,"train",0.0,0.0,0.0,0.9670660495758057,0.0,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.01852487586438656,0.018520064651966095,0.018526490777730942,0.018528521060943604,0.018520500510931015,0.018523456528782845,0.01852433569729328,0.018530208617448807,0.8518015742301941
"USERGRID-29",False,"train",0.0,0.987819492816925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.9745936989784241,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.01389129925519228,0.013892916962504387,0.013894113712012768,0.8888543844223022,0.0138919772580266,0.01389404758810997,0.013893322087824345,0.013895945623517036,0.013891953974962234
"USERGRID-618",False,"train",0.022231800481677055,0.022247474640607834,0.583667516708374,0.022233694791793823,0.022229310125112534,0.02223244681954384,0.02224169671535492,0.26068738102912903,0.022228721529245377
"USERGRID-504",False,"train",0.0,0.0,0.0,0.9838355779647827,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.013890251517295837,0.8888630867004395,0.01389938686043024,0.013894903473556042,0.013890735805034637,0.013890360482037067,0.013890314847230911,0.013890317641198635,0.013890680857002735
"USERGRID-726",False,"train",0.97132408618927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-409",True,"train",0.0,0.0,0.9788281321525574,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.012347660958766937,0.012350770644843578,0.901206910610199,0.012350884266197681,0.012351475656032562,0.012349392287433147,0.01234718319028616,0.012347865849733353,0.012347852811217308
"USERGRID-461",False,"train",0.0,0.0,0.0,0.9838323593139648,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.012347045354545116,0.012350662611424923,0.012346458621323109,0.01234842836856842,0.012346458621323109,0.012347427196800709,0.012346840463578701,0.9012172818183899,0.01234937272965908
"USERGRID-1067",False,"train",0.3767259418964386,0.3411600589752197,0.0,0.26059064269065857,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818527698516846,0.0,0.0
"USERGRID-533",False,"train",0.011113540269434452,0.01111642550677061,0.011114613153040409,0.9110842347145081,0.011114955879747868,0.011113826185464859,0.011114773340523243,0.011113928630948067,0.011113720014691353
"USERGRID-654",False,"train",0.0,0.9922692179679871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-530",False,"train",0.0,0.0,0.0,0.9682433605194092,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.012346593663096428,0.012347397394478321,0.9012165069580078,0.012349860742688179,0.012347551994025707,0.012347384355962276,0.012348545715212822,0.012348383665084839,0.012347737327218056
"USERGRID-746",False,"train",0.018521081656217575,0.018522553145885468,0.8518231511116028,0.01852506771683693,0.01852133311331272,0.018522875383496284,0.018522052094340324,0.018521027639508247,0.0185209009796381
"USERGRID-709",False,"train",0.013890251517295837,0.8888630867004395,0.01389938686043024,0.013894903473556042,0.013890735805034637,0.013890360482037067,0.013890314847230911,0.013890317641198635,0.013890680857002735
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.5586100816726685,0.0,0.0,0.41916021704673767
"USERGRID-702",False,"train",0.9955959320068359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476989507675171,0.0
"USERGRID-659",False,"train",0.7036162614822388,0.037046704441308975,0.03703831136226654,0.03704458102583885,0.03707863390445709,0.03703783452510834,0.037046391516923904,0.037040065973997116,0.03705121949315071
"USERGRID-388",False,"train",0.0,0.0,0.0,0.9629525542259216,0.0,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.037039294838905334,0.03705034777522087,0.3357419967651367,0.037039291113615036,0.037039294838905334,0.40496185421943665,0.0370493121445179,0.037039294838905334,0.037039294838905334
"USERGRID-678",False,"train",0.011113110929727554,0.011113187298178673,0.011114043183624744,0.011115018278360367,0.011112791486084461,0.011114484630525112,0.011118056252598763,0.011113832704722881,0.9110854864120483
"USERGRID-876",False,"train",0.012352810241281986,0.012351003475487232,0.01235082745552063,0.012351046316325665,0.012350963428616524,0.9011850953102112,0.012348484247922897,0.012360617518424988,0.01234913058578968
"USERGRID-490",False,"train",0.0,0.0,0.0,0.982213020324707,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.961336612701416,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.9703547358512878,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-880",False,"train",0.012347329407930374,0.012348269112408161,0.01234946958720684,0.01234827097505331,0.012350997887551785,0.012359311804175377,0.9012001752853394,0.01234833151102066,0.012347860261797905
"USERGRID-539",False,"train",0.0,0.0,0.9644372463226318,0.0,0.0,0.0,0.0,0.0,0.0
