"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-6144",False,"train",0.9849236607551575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.9890068769454956,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.4463333487510681,0.0,0.0,0.5464552044868469,0.0,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.0,0.6152255535125732,0.1295923888683319,0.0,0.23849797248840332,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.26581045985221863,0.0,0.0,0.0,0.7262454628944397
"TISTUD-7511",False,"train",0.0,0.0,0.990118682384491,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.9793180227279663,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9772008061408997,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888851046562195
"TISTUD-4087",False,"train",0.0,0.9420832395553589,0.0479726642370224,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730519652366638,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.977767288684845,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.9882951974868774,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.9722075462341309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.26434358954429626,0.0,0.6898635625839233,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.0,0.0,0.0,0.06444340199232101,0.0,0.0,0.9178654551506042,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.9722048044204712,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.9555240273475647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.5363985896110535,0.4431157410144806,0.0,0.0,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.9777602553367615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.978304386138916,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.6202203631401062,0.0,0.0,0.0,0.0,0.35294243693351746,0.0,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5982488393783569,0.37951475381851196
"TISTUD-7467",False,"train",0.0,0.0,0.22903436422348022,0.0,0.0,0.0,0.0,0.0,0.7398337125778198
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810779094696045,0.0
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9364826679229736,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.9921937584877014,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.9722112417221069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.0,0.0,0.01033714134246111,0.0,0.0,0.0,0.0,0.3027864992618561,0.6732607483863831
