"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-6871",False,"train",0.0,0.0,0.0,0.0,0.0,0.47072890400886536,0.08301176130771637,0.0,0.4338986277580261
"TISTUD-8919",False,"train",0.9879797697067261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34091171622276306,0.6339702606201172
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.9841201305389404,0.0,0.0,0.0,0.0,0.0
"TISTUD-4251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9531987905502319
"TISTUD-5477",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9595728516578674,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30332621932029724,0.6410682797431946
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.0,0.9476830959320068,0.0,0.0,0.0
"TISTUD-6407",False,"train",0.0,0.0,0.0,0.0,0.9825536608695984,0.0,0.0,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.974589467048645,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.09801378846168518,0.0,0.8923764824867249
"TISTUD-6582",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9759529829025269
"TISTUD-6199",False,"train",0.0,0.0,0.4729040563106537,0.0,0.0,0.0,0.5112095475196838,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9882956147193909,0.0,0.0
"TISTUD-7619",False,"train",0.0,0.0,0.0,0.0,0.0,0.11486350744962692,0.8600288033485413,0.0,0.0
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.0,0.9721993207931519,0.0,0.0,0.0,0.0
"TISTUD-8777",True,"train",0.0,0.0,0.0,0.0,0.5483519434928894,0.0,0.3024832010269165,0.0,0.13526038825511932
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.9672902226448059,0.0,0.0,0.0,0.0292933601886034
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.0,0.9890168309211731,0.0,0.0,0.0
"TISTUD-5557",False,"train",0.9966817498207092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7624",False,"train",0.0,0.0,0.0,0.9885969758033752,0.0,0.0,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.9629367589950562,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.0,0.0,0.9876447319984436,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.9672902226448059,0.0,0.0,0.0,0.0292933601886034
"TISTUD-7530",False,"train",0.0,0.09033822268247604,0.0,0.0,0.0,0.0,0.11579808592796326,0.7634955644607544,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9505829811096191,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.9856557250022888,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871101975440979
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.0,0.0,0.9713118672370911,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9818510413169861,0.0,0.0
"TISTUD-6236",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9874736070632935,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.9745883941650391,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.9998811483383179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8526",False,"train",0.0,0.0,0.0,0.0,0.0,0.8240737915039062,0.0,0.16858112812042236,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9722042083740234,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.9828912615776062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.20163437724113464,0.0,0.0,0.0,0.0,0.0,0.2575550377368927,0.5266119241714478
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644168615341187
"TISTUD-4363",False,"train",0.0,0.0,0.0,0.0,0.912079930305481,0.0,0.0,0.0,0.04467002674937248
