"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.9793124794960022,0.0,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.8601776361465454,0.0,0.11549900472164154,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.9802339673042297,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.9505897164344788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.7006574869155884,0.0,0.2898506820201874,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.0,0.7885046005249023,0.0,0.0,0.19759240746498108
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.990909993648529,0.0,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.0,0.97659832239151,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.9713026881217957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7852",False,"train",0.0,0.0,0.0,0.0,0.981850266456604,0.0,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.0,0.3004688322544098,0.0,0.0,0.0,0.695652961730957,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.0,0.0,0.442672461271286,0.5483798384666443,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.4058190584182739,0.0,0.0,0.5814195871353149,0.0,0.0,0.0,0.0
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.0,0.990637481212616,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.0,0.9894115924835205,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.9771975874900818,0.0,0.0,0.0,0.0
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.3213293254375458,0.0,0.6601392030715942,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.9613109230995178,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.9595358967781067,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.0,0.0,0.9644243717193604,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.037842873483896255,0.0,0.22304852306842804,0.0,0.0,0.7220001220703125,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.2920896112918854,0.0,0.1175481379032135,0.0,0.0,0.0,0.5804030895233154
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.9657878279685974,0.0,0.0,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.8626163005828857,0.0,0.0,0.0,0.0,0.13174279034137726,0.0,0.0
"TISTUD-8529",False,"train",0.0,0.0,0.0,0.0,0.9657948017120361,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.9730448722839355,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.0,0.9884510636329651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.9745922684669495,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.9771766662597656,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.0,0.0,0.957642674446106,0.0,0.0,0.0
"TISTUD-7621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9966160655021667,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.0,0.0,0.957642674446106,0.0,0.0,0.0
"TISTUD-3814",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8583184480667114,0.11877316236495972,0.0
"TISTUD-7475",False,"train",0.0,0.058390386402606964,0.8244617581367493,0.0,0.1074783205986023,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959566593170166,0.0
"TISTUD-7622",False,"train",0.0,0.0,0.0,0.0,0.12398257851600647,0.8691288232803345,0.0,0.0,0.0
"TISTUD-5785",False,"train",0.0,0.0,0.0,0.0,0.9772002100944519,0.0,0.0,0.0,0.0
"TISTUD-6689",False,"train",0.0,0.0,0.0,0.0,0.979788064956665,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.34110698103904724,0.0,0.3431917726993561,0.27396702766418457,0.0,0.0,0.0
