"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-7879",False,"train",0.0,0.0,0.9444233179092407,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.9923977851867676,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.9838323593139648,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.971305787563324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.9722064137458801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.9364635944366455,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928269982337952,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745929837226868
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.9555367231369019,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.0,0.0,0.0,0.0,0.0,0.7563351988792419,0.0,0.23905901610851288,0.0
"TISTUD-5668",False,"train",0.0,0.0,0.0,0.0,0.0,0.9843919277191162,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.9797861576080322,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.0,0.495575487613678,0.4963204264640808,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.7094557285308838,0.0,0.0,0.11916329711675644,0.0,0.0,0.15586143732070923
"TISTUD-7593",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9916072487831116,0.0,0.0
"TISTUD-4363",False,"train",0.0,0.9505878686904907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
