"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"USERGRID-416",False,"train",0.02778366021811962,0.7776592373847961,0.027780471369624138,0.02778775431215763,0.027784079313278198,0.02779286727309227,0.027802724391222,0.027788443490862846,0.027820758521556854
"USERGRID-714",False,"train",0.013890408910810947,0.8888795375823975,0.013889404013752937,0.013890335336327553,0.013889468275010586,0.013889695517718792,0.013891390524804592,0.013890350237488747,0.013889412395656109
"USERGRID-532",False,"train",0.015884090214967728,0.015879377722740173,0.01587618887424469,0.01587635837495327,0.01588135026395321,0.015883134678006172,0.8729678392410278,0.0158759206533432,0.015875685960054398
"USERGRID-662",True,"train",0.055560141801834106,0.05558059364557266,0.055560141801834106,0.055560141801834106,0.055560141801834106,0.055560141801834106,0.5554984211921692,0.055560141801834106,0.055560141801834106
"USERGRID-548",False,"train",0.015876539051532745,0.015883881598711014,0.8729756474494934,0.015879323706030846,0.015874603763222694,0.015874866396188736,0.01587599515914917,0.01587544195353985,0.015883712098002434
"USERGRID-542",False,"train",0.0,0.0,0.959585964679718,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.9822192192077637,0.0,0.0,0.0
"USERGRID-692",False,"train",0.01010317075997591,0.919176459312439,0.010102820582687855,0.010102962143719196,0.010102816857397556,0.010102875530719757,0.010102816857397556,0.010103203356266022,0.010102825239300728
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9872941970825195,0.0,0.0
"USERGRID-1073",False,"train",0.027783747762441635,0.027780182659626007,0.02778126485645771,0.027779053896665573,0.027779053896665573,0.027783339843153954,0.0277826189994812,0.027779055759310722,0.7777516841888428
"USERGRID-675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9713197946548462,0.0,0.0
"USERGRID-663",False,"train",0.055563606321811676,0.055563606321811676,0.055563610047101974,0.055563610047101974,0.055563606321811676,0.055563606321811676,0.055563606321811676,0.5554911494255066,0.055563610047101974
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9703673124313354
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.9822192192077637,0.0,0.0,0.0
"USERGRID-779",False,"train",0.01852932944893837,0.8517994284629822,0.018522959202528,0.018522320315241814,0.018523789942264557,0.01853250525891781,0.018521614372730255,0.018520954996347427,0.01852707378566265
"USERGRID-669",False,"train",0.01852767914533615,0.018529057502746582,0.01852887123823166,0.01852940209209919,0.018525835126638412,0.018526526167988777,0.8517875671386719,0.018523022532463074,0.01852206513285637
"USERGRID-695",False,"train",0.9745992422103882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.9878211617469788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-216",False,"train",0.0,0.9027786254882812,0.0,0.0,0.08029976487159729,0.0,0.0,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9629433155059814,0.0,0.0
"USERGRID-676",False,"train",0.0,0.0,0.0,0.0,0.0,0.9444162249565125,0.0,0.0,0.0
"USERGRID-660",True,"train",0.7036352157592773,0.03703964874148369,0.03704022243618965,0.03703950345516205,0.037039484828710556,0.03704337030649185,0.03704104945063591,0.037039488554000854,0.03708206117153168
"USERGRID-713",False,"train",0.01389284711331129,0.8888548612594604,0.01389116421341896,0.01389116607606411,0.01389099657535553,0.013894074596464634,0.013892803341150284,0.013901370577514172,0.013890715315937996
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9693370461463928
"USERGRID-893",False,"train",0.011117219924926758,0.011114537715911865,0.011111833155155182,0.01111351978033781,0.011117404326796532,0.01112479530274868,0.011117419227957726,0.011112398467957973,0.9110708832740784
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9788337349891663,0.0,0.0
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9788337349891663,0.0,0.0
"USERGRID-697",False,"train",0.8518223166465759,0.018521999940276146,0.018520748242735863,0.018520964309573174,0.018521001562476158,0.01852264069020748,0.018521899357438087,0.018528573215007782,0.018519805744290352
"USERGRID-491",False,"train",0.0,0.0,0.0,0.0,0.9532085061073303,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407236576080322,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.9258902668952942,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.013895411975681782,0.8888357877731323,0.01389189064502716,0.013905147090554237,0.013892782852053642,0.013899181969463825,0.013893959112465382,0.013892166316509247,0.01389363408088684
"USERGRID-690",False,"train",0.05556296184659004,0.05556296184659004,0.555496335029602,0.05556296557188034,0.05556296184659004,0.05556296184659004,0.05556296184659004,0.05556296557188034,0.05556296557188034
"USERGRID-660",True,"train",0.7036352157592773,0.03703964874148369,0.03704022243618965,0.03703950345516205,0.037039484828710556,0.03704337030649185,0.03704104945063591,0.037039488554000854,0.03708206117153168
"USERGRID-1073",False,"train",0.027783747762441635,0.027780182659626007,0.02778126485645771,0.027779053896665573,0.027779053896665573,0.027783339843153954,0.0277826189994812,0.027779055759310722,0.7777516841888428
"USERGRID-1038",False,"train",0.9011957049369812,0.012350942939519882,0.012347708456218243,0.012346768751740456,0.012356176972389221,0.012349339202046394,0.012351037934422493,0.012350439094007015,0.012351883575320244
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407236576080322,0.0
"USERGRID-642",False,"train",0.9942258596420288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-695",False,"train",0.9745992422103882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.018532758578658104,0.018521614372730255,0.01852046698331833,0.01852046698331833,0.8518152832984924,0.0185212604701519,0.018520893529057503,0.018522106111049652,0.01852513663470745
"USERGRID-788",True,"train",0.1308678537607193,0.0,0.0,0.0,0.6245117783546448,0.17965757846832275,0.061784472316503525,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.997825562953949,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.01010284572839737,0.010105600580573082,0.010102336294949055,0.010102580301463604,0.010102835483849049,0.010105430148541927,0.9191693663597107,0.010106909088790417,0.010102088563144207
"USERGRID-1016",False,"train",0.0,0.9869236946105957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.012349097989499569,0.01234955620020628,0.01235158834606409,0.012346585281193256,0.01234707422554493,0.012348848395049572,0.0123497499153018,0.901210367679596,0.012347081676125526
"USERGRID-543",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9364928603172302,0.0,0.0
"USERGRID-442",False,"train",0.8559204936027527,0.0,0.0,0.0,0.0,0.14201882481575012,0.0,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9629532694816589
"USERGRID-707",False,"train",0.9324585199356079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04531201347708702
"USERGRID-880",False,"train",0.012347468174993992,0.012346391566097736,0.01234652940183878,0.012346762232482433,0.012346471659839153,0.012346780858933926,0.012346401810646057,0.9012264013290405,0.012346841394901276
"USERGRID-1038",False,"train",0.9011957049369812,0.012350942939519882,0.012347708456218243,0.012346768751740456,0.012356176972389221,0.012349339202046394,0.012351037934422493,0.012350439094007015,0.012351883575320244
"USERGRID-502",False,"train",0.015884244814515114,0.015882344916462898,0.01587739586830139,0.015876084566116333,0.8729488849639893,0.015876134857535362,0.015880996361374855,0.015878744423389435,0.015895217657089233
"USERGRID-659",False,"train",0.037040431052446365,0.03704630956053734,0.7036351561546326,0.03704801946878433,0.03705556318163872,0.03705183416604996,0.037038251757621765,0.03704578056931496,0.037038687616586685
"USERGRID-581",False,"train",0.010105067864060402,0.010106268338859081,0.010103301145136356,0.010103084146976471,0.010104448534548283,0.010106048546731472,0.010103798471391201,0.9191535711288452,0.010114377364516258
"USERGRID-707",False,"train",0.9324585199356079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04531201347708702
"USERGRID-1210",False,"train",0.018521983176469803,0.01852119341492653,0.018519777804613113,0.018519777804613113,0.018521664664149284,0.01853388361632824,0.018527764827013016,0.018521293997764587,0.8518126010894775
"USERGRID-698",False,"train",0.02224045991897583,0.0222256351262331,0.022226480767130852,0.022227168083190918,0.02222694456577301,0.022225655615329742,0.022224992513656616,0.8221774101257324,0.022225262597203255
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.977770984172821,0.0,0.0,0.0
"USERGRID-598",False,"train",0.02779516577720642,0.027798380702733994,0.027782848104834557,0.027782848104834557,0.7776792645454407,0.027796750888228416,0.027799051254987717,0.027782848104834557,0.027782848104834557
"USERGRID-1074",False,"train",0.012349097989499569,0.01234955620020628,0.01235158834606409,0.012346585281193256,0.01234707422554493,0.012348848395049572,0.0123497499153018,0.901210367679596,0.012347081676125526
"USERGRID-545",False,"train",0.6041226983070374,0.0,0.0,0.0,0.0,0.37539806962013245,0.0,0.0,0.0
