"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-5063",False,"train",0.012349476106464863,0.012350950390100479,0.012353659607470036,0.012350671924650669,0.012350451201200485,0.9011963605880737,0.01234943512827158,0.01234940905123949,0.012349642813205719
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.0,0.9738397002220154,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.9657887816429138,0.0,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.6767939925193787,0.0,0.0,0.3085205554962158,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.40237775444984436,0.0,0.0,0.5651974081993103,0.0,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.01943078264594078,0.0,0.0,0.0,0.9781519174575806,0.0,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9849267601966858
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644234776496887
"TISTUD-8685",False,"train",0.14051514863967896,0.0,0.0,0.0,0.0,0.0,0.0,0.8578774929046631,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.9765893816947937,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.011828518472611904,0.0,0.9775086641311646,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.7973083853721619,0.0,0.0,0.0,0.087217316031456,0.0,0.0,0.10723739117383957
"TISTUD-8584",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7294214367866516,0.26301753520965576
"TISTUD-7611",False,"train",0.0,0.0,0.46035540103912354,0.0,0.0,0.0,0.0,0.0,0.5237554907798767
"TISTUD-5069",False,"train",0.0,0.9907379150390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.7977057695388794,0.0,0.0,0.05376219004392624,0.1456039994955063
