"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"USERGRID-880",False,"train",0.012346331961452961,0.9012299180030823,0.012346002273261547,0.012346192263066769,0.012346667237579823,0.01234597247093916,0.012346507050096989,0.012346267700195312,0.012346149422228336
"USERGRID-539",False,"train",0.0,0.0,0.0,0.964438796043396,0.0,0.0,0.0,0.0,0.0
"USERGRID-941",False,"train",0.013894163072109222,0.013896962627768517,0.013894308358430862,0.8888440728187561,0.013890531845390797,0.013891123235225677,0.013892442919313908,0.013903328217566013,0.013893073424696922
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.9644213318824768,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9872991442680359,0.0,0.0
"USERGRID-418",False,"train",0.0,0.9613364934921265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-907",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576486945152283
"USERGRID-891",False,"train",0.013893937692046165,0.013897579163312912,0.01389295794069767,0.013890537433326244,0.013913744129240513,0.01389326248317957,0.013891109265387058,0.8888360261917114,0.013890836387872696
"USERGRID-575",False,"train",0.9703518152236938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9713163375854492,0.0,0.0
"USERGRID-744",False,"train",0.037038084119558334,0.037038084119558334,0.03703847900032997,0.037038084119558334,0.037038084119558334,0.037038084119558334,0.037038084119558334,0.7036949396133423,0.037038084119558334
"USERGRID-680",True,"train",0.013899252749979496,0.01389271765947342,0.013891478069126606,0.013897485099732876,0.01389222126454115,0.8888375759124756,0.013898500241339207,0.013901060447096825,0.013889696449041367
"USERGRID-614",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9843997359275818,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.9407324194908142,0.0,0.0,0.0
"USERGRID-678",False,"train",0.01111249253153801,0.011125854216516018,0.011117648333311081,0.011111847124993801,0.011115649715065956,0.011112000793218613,0.011113530956208706,0.01111278310418129,0.911078155040741
"USERGRID-695",False,"train",0.0,0.0,0.0,0.9746018648147583,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.02778051607310772,0.02778051607310772,0.02778051607310772,0.02778824232518673,0.02778051607310772,0.027802152559161186,0.777712345123291,0.02779468707740307,0.02778051607310772
