"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-7639",False,"train",0.0,0.0,0.9802306890487671,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.9444176554679871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.9555240273475647,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95058673620224,0.0
"TISTUD-8902",False,"train",0.9765996336936951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.985173761844635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.9846657514572144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.9407270550727844,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.9818497896194458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5732",False,"train",0.9715685248374939,0.0,0.0,0.0,0.0,0.021600257605314255,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.32980379462242126,0.0740022361278534,0.0,0.0,0.0,0.0,0.0,0.5850727558135986,0.0
"TISTUD-6772",False,"train",0.25301066040992737,0.0,0.0,0.0,0.0,0.7328392267227173,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.2847898602485657,0.0,0.0,0.0,0.0,0.0,0.0,0.3371022343635559,0.36476701498031616
"TISTUD-7708",False,"train",0.0,0.9894153475761414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.9745898246765137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.9867255687713623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.0,0.20583011209964752,0.779199481010437,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9846643805503845,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9822148680686951,0.0,0.0
"TISTUD-6951",False,"train",0.36694228649139404,0.0,0.0,0.0,0.0,0.0,0.0,0.6296087503433228,0.0
"TISTUD-5364",False,"train",0.7593370079994202,0.0,0.0,0.0,0.0,0.0,0.0,0.20822885632514954,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.8394243717193604,0.13895368576049805,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.9613296389579773,0.0,0.0,0.0
