"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-7805",False,"train",0.0,0.9555264711380005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.12072756141424179,0.0,0.0,0.0,0.0,0.8582355380058289
"TISTUD-6310",False,"train",0.0,0.0,0.0,0.05984385311603546,0.0,0.0,0.0,0.9235906600952148,0.0
"TISTUD-7783",False,"train",0.0,0.5874613523483276,0.0,0.0,0.0,0.0,0.0,0.3991234302520752,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.9907385110855103,0.0,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.977765679359436,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867282509803772,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.9745902419090271,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.967064380645752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879825115203857,0.0
"TISTUD-5322",False,"train",0.5183064937591553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46271073818206787
"TISTUD-7515",False,"train",0.0,0.0,0.9407150149345398,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.9629346132278442,0.0,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9982802867889404
"TISTUD-5710",False,"train",0.0,0.9315957427024841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7018",False,"train",0.0,0.9881423115730286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.0,0.6801837682723999,0.0,0.0,0.0,0.0,0.30566635727882385,0.0,0.0
"TISTUD-5892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9814709424972534,0.0
"TISTUD-2905",False,"train",0.0,0.5263313055038452,0.10489778965711594,0.0,0.0,0.0,0.0,0.35487258434295654,0.0
"TISTUD-4335",False,"train",0.0,0.8272857666015625,0.0,0.0,0.0,0.0,0.0,0.15325571596622467,0.0
"TISTUD-8788",False,"train",0.11488552391529083,0.0,0.8800255060195923,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.9900082945823669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5392",False,"train",0.9738484025001526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644262194633484,0.0
"TISTUD-9138",False,"train",0.0,0.9670634865760803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.9771938920021057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9657906293869019,0.0
"TISTUD-6755",False,"train",0.34213313460350037,0.0,0.0,0.0,0.0,0.0,0.0,0.6384102702140808,0.0
"TISTUD-5381",False,"train",0.387525737285614,0.602091372013092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.0,0.9887394309043884,0.0,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.0,0.04201645776629448,0.0,0.0,0.0,0.9380216002464294,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9900072813034058,0.0
"TISTUD-7779",False,"train",0.0,0.9832216501235962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7191133499145508,0.255778044462204,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.56749027967453,0.0,0.0,0.0,0.4102705419063568,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879825115203857,0.0
"TISTUD-9086",False,"train",0.9738237857818604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9258551597595215
"TISTUD-4356",False,"train",0.0,0.9576430916786194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.0,0.0,0.9907384514808655,0.0,0.0,0.0,0.0,0.0
"TISTUD-7469",False,"train",0.29203274846076965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6894317269325256
"TISTUD-6261",False,"train",0.0,0.9838297963142395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.9670634865760803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.0,0.9576541185379028,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867282509803772,0.0
"TISTUD-6407",False,"train",0.9825490713119507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8529",False,"train",0.0,0.43318837881088257,0.5368747115135193,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.07377568632364273,0.0,0.0,0.4833822250366211,0.43092823028564453,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810649156570435,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9753032922744751,0.0
"TISTUD-6144",False,"train",0.0,0.9849224090576172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.0,0.0,0.0,0.9713024497032166,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.9890196919441223,0.0,0.0,0.0,0.0,0.0
"TISTUD-5359",False,"train",0.0,0.986103355884552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.9863165616989136,0.0,0.0,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.4332374930381775,0.0,0.0,0.0,0.0,0.0,0.0,0.5508683919906616,0.0
"TISTUD-8729",False,"train",0.0,0.0,0.9865269660949707,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.023791076615452766,0.0932399183511734,0.0,0.0,0.7200281023979187,0.0,0.16017146408557892
"TISTUD-5132",False,"train",0.0,0.0,0.9759588241577148,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.0,0.974585771560669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9027",False,"train",0.0,0.0,0.0,0.0,0.9788194894790649,0.0,0.0,0.0,0.0
"TISTUD-5936",False,"train",0.0,0.0,0.0,0.0,0.8809760808944702,0.0,0.0,0.10133596509695053,0.0
