"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-6307",False,"train",0.12454430758953094,0.0,0.8615545034408569,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7450",False,"train",0.8408177495002747,0.0,0.0,0.0,0.0,0.0,0.0,0.12534199655056,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.9765934944152832,0.0,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.7235262989997864,0.0,0.0,0.0,0.0,0.0,0.24262796342372894,0.0
"TISTUD-8026",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738438129425049,0.0
"TISTUD-6155",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9818469882011414,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.993600606918335,0.0,0.0,0.0,0.0,0.0
"TISTUD-6272",False,"train",0.0,0.9531810283660889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.9879810214042664,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.7813112735748291,0.0,0.0,0.0,0.0,0.0,0.17772777378559113,0.0
"TISTUD-7110",False,"train",0.0,0.0,0.0,0.0,0.0,0.7973743081092834,0.0,0.17269335687160492,0.0
"TISTUD-4087",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9963087439537048,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9476902484893799,0.0,0.0
"TISTUD-8889",False,"train",0.0,0.0,0.0,0.2915259003639221,0.3965059220790863,0.0,0.3107289671897888,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9722070693969727,0.0
"TISTUD-5281",False,"train",0.0,0.9825649857521057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9142",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3914410173892975,0.5980398058891296
"TISTUD-5976",False,"train",0.0,0.4280737340450287,0.2685917317867279,0.0,0.28181201219558716,0.0,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.9505992531776428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.9613257646560669,0.0,0.0,0.0,0.0,0.0
"TISTUD-7758",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9629433155059814,0.0
"TISTUD-5918",False,"train",0.0,0.27467235922813416,0.0,0.0,0.0,0.0,0.0,0.6984931826591492,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730396866798401,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.993600606918335,0.0,0.0,0.0,0.0,0.0
"TISTUD-9121",False,"train",0.0,0.0,0.0,0.9682393670082092,0.0,0.0,0.0,0.0,0.0
"TISTUD-8564",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.931574821472168,0.0
"TISTUD-6580",False,"train",0.14774703979492188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8360363841056824
"TISTUD-6847",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9832137823104858,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.27139607071876526,0.0,0.7050197124481201,0.0
"TISTUD-8966",False,"train",0.0,0.24814145267009735,0.0,0.0,0.0,0.7368918061256409,0.0,0.0,0.0
"TISTUD-8852",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644281268119812,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9814675450325012,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.9670450687408447,0.0,0.0,0.0,0.0,0.0
