"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-5105",False,"train",0.0,0.0,0.9832174777984619,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.944412350654602,0.0,0.0,0.0,0.0
"TISTUD-8873",False,"train",0.0,0.0,0.0,0.0,0.9505887031555176,0.0,0.0,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.8752256035804749,0.0,0.0,0.11201232671737671,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.039384178817272186,0.0,0.0,0.5375498533248901,0.0,0.0,0.3713221251964569,0.0500190444290638
"TISTUD-7880",False,"train",0.9907330870628357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5642",False,"train",0.9818426370620728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.9867268800735474,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3776955306529999,0.5790595412254333
"TISTUD-4365",False,"train",0.0,0.6800363063812256,0.276710569858551,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.9869194030761719,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9887403249740601,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.4100973904132843,0.0,0.0,0.5740137100219727,0.0,0.0
"TISTUD-7530",False,"train",0.0,0.0,0.0,0.0,0.9595712423324585,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9721750617027283,0.0
"TISTUD-7880",False,"train",0.9907330870628357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9783064723014832,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.29904383420944214,0.3349809944629669,0.0,0.0,0.0,0.3590269088745117,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979318380355835,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9709738492965698,0.027418244630098343,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983531653881073,0.0
"TISTUD-8847",False,"train",0.8156312704086304,0.0,0.1775381863117218,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.968235433101654,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983531653881073,0.0
"TISTUD-5068",False,"train",0.0,0.23459382355213165,0.3692982494831085,0.0,0.0,0.0,0.38915976881980896,0.0,0.0
"TISTUD-9086",False,"train",0.0,0.0,0.9738459587097168,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.9838221073150635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8963",False,"train",0.9693319201469421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9145",False,"train",0.0,0.0,0.9444190859794617,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7212",False,"train",0.0,0.0,0.0,0.0,0.0,0.9730452299118042,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9814717769622803,0.0
"TISTUD-5200",False,"train",0.0,0.985884428024292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947674572467804,0.0
"TISTUD-6148",False,"train",0.9858786463737488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.21041588485240936,0.0,0.23288202285766602,0.0,0.5364850759506226,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.9670578837394714,0.0,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.047127678990364075,0.0,0.0,0.7760571837425232,0.0,0.17375384271144867,0.0,0.0,0.0
"TISTUD-9140",False,"train",0.6770411133766174,0.0,0.0,0.0,0.31624799966812134,0.0,0.0,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.850520133972168,0.0,0.12169016152620316,0.0
"TISTUD-8009",False,"train",0.9814724326133728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.9806643724441528,0.0,0.0,0.0
"TISTUD-7110",False,"train",0.965792179107666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.9406983256340027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9505957961082458,0.0
"TISTUD-5408",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9576453566551208,0.0
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9923313856124878,0.0,0.0
"TISTUD-6871",False,"train",0.0,0.0,0.05741284415125847,0.0,0.9281747341156006,0.0,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9693329930305481,0.0
"TISTUD-7450",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.1692042052745819,0.7969232201576233,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.0,0.0,0.0,0.01841372437775135,0.0,0.9791755676269531,0.0
"TISTUD-8819",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903334379196167,0.0
"TISTUD-5502",False,"train",0.0,0.0,0.0,0.9595597386360168,0.0,0.0,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810787439346313,0.0
"TISTUD-5422",False,"train",0.47378772497177124,0.0,0.5092925429344177,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.9771974682807922,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.9657829999923706,0.0,0.0,0.0,0.0,0.0
"TISTUD-5543",False,"train",0.0,0.0,0.0,0.9364789128303528,0.0,0.0,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.3513035476207733,0.24596618115901947,0.0,0.0,0.0,0.3957819938659668,0.0,0.0
"TISTUD-6445",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407127499580383
"TISTUD-2346",False,"train",0.0,0.5508294105529785,0.0,0.0,0.0,0.43475258350372314,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.9777564406394958,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.692203164100647,0.0,0.0,0.0,0.0,0.28000184893608093,0.0
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9793156981468201,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.0,0.5347504615783691,0.4486885666847229,0.0,0.0
"TISTUD-6689",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797893762588501,0.0
"TISTUD-5785",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9771921634674072,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.1363578736782074,0.0,0.0,0.0,0.8312118649482727,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9505720138549805,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.31543979048728943,0.0,0.0,0.3191041946411133,0.3474172353744507
"TISTUD-7642",False,"train",0.0,0.0,0.7778891324996948,0.0,0.21532680094242096,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.9713142514228821,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7852",False,"train",0.0,0.0,0.0,0.0,0.0,0.9818504452705383,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476817846298218,0.0
"TISTUD-3142",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9476847052574158,0.0,0.0
"TISTUD-7341",False,"train",0.0,0.0,0.0,0.0,0.0,0.9738430380821228,0.0,0.0,0.0
"TISTUD-8963",False,"train",0.9693319201469421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745878577232361,0.0
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.972197413444519,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.972209632396698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982896089553833,0.0
"TISTUD-9093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765978455543518,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344045490026474,0.630830705165863
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777604341506958,0.0
"TISTUD-7449",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.07510596513748169,0.8878281116485596,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.9713057279586792,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407070875167847
