"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8"
"TISTUD-8918",False,"train",0.0,0.0,0.0,0.11308298259973526,0.20226462185382843,0.6794738173484802,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.0170942060649395,0.0,0.0,0.0,0.0,0.9692425727844238,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.6008933782577515,0.1323079913854599,0.0,0.0,0.25529786944389343,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966418147087097,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.9364721775054932,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.9745950102806091,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.6258523464202881,0.0,0.0,0.0,0.0,0.37173736095428467,0.0
"TISTUD-7804",False,"train",0.2610499858856201,0.0,0.0,0.271732360124588,0.45508819818496704,0.0,0.0,0.0,0.0
"TISTUD-6581",False,"train",0.9682416915893555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5421",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9703458547592163,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.9802375435829163,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.9949753284454346,0.0,0.0,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.9745883941650391,0.0,0.0,0.0
"TISTUD-4031",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9595708847045898,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777647852897644,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.9693338871002197,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.0,0.0,0.9851754307746887,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.9595624208450317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.7817029356956482,0.0,0.20532619953155518,0.0,0.0,0.0
"TISTUD-5132",False,"train",0.0,0.0,0.0,0.0,0.0,0.10983070731163025,0.0,0.8691292405128479,0.0
"TISTUD-5614",False,"train",0.0,0.0,0.0,0.0,0.20315048098564148,0.7863327860832214,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9846678376197815
"TISTUD-7354",False,"train",0.0,0.0,0.0,0.0,0.0,0.9682259559631348,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.9713138937950134,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.9555379152297974,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.0,0.0,0.9745780825614929,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.0,0.9928260445594788,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738323092460632,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.0,0.0,0.6128597855567932,0.3676818311214447,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.13862338662147522,0.3749266564846039,0.44196557998657227,0.0,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.9797860980033875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7463",False,"train",0.0,0.0,0.0,0.0,0.0,0.9879790544509888,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9818506240844727,0.0
"TISTUD-4362",False,"train",0.010111160576343536,0.010114866308867931,0.010111257433891296,0.010115563869476318,0.010117756202816963,0.6611911058425903,0.010111316107213497,0.2680152952671051,0.010111677460372448
"TISTUD-6201",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7696318030357361,0.21380552649497986
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.0,0.0,0.6128597855567932,0.3676818311214447,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.0,0.0,0.0,0.756403386592865,0.22413960099220276,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.7756120562553406,0.2131071537733078,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.0,0.9730485677719116,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.9199594855308533,0.0,0.07192634791135788,0.0,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.0,0.0,0.9745888113975525,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9771931171417236
"TISTUD-8729",False,"train",0.0,0.0,0.0,0.0,0.8738313317298889,0.0,0.0,0.0,0.11437689512968063
"TISTUD-8997",False,"train",0.0,0.0,0.9364436268806458,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.9890202879905701,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.0,0.9832159280776978,0.0,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.9861019849777222,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.989014744758606
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.7756120562553406,0.2131071537733078,0.0,0.0,0.0
"TISTUD-2905",False,"train",0.0,0.0,0.0,0.503862738609314,0.0,0.47992202639579773,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.9555336236953735,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9771907329559326,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.0,0.0,0.9838318228721619,0.0,0.0,0.0
"TISTUD-5195",False,"train",0.0,0.0,0.0,0.0,0.3776096999645233,0.6050791144371033,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.0,0.0,0.016505585983395576,0.0,0.0,0.9676116108894348
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.0,0.981077253818512,0.0,0.0,0.0
"TISTUD-582",False,"train",0.15457583963871002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8312733173370361
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908305406570435,0.0,0.0,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.7832545042037964,0.0,0.0,0.0,0.0,0.2033238559961319,0.0
"TISTUD-5439",False,"train",0.0,0.0,0.0,0.0,0.0,0.989653468132019,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.4839065372943878,0.0,0.0,0.0,0.0,0.0,0.330352783203125,0.16665785014629364,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.8377188444137573,0.0,0.15331706404685974,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.0,0.9814746379852295,0.0,0.0,0.0
"TISTUD-6445",False,"train",0.0,0.0,0.0,0.0,0.9407057762145996,0.0,0.0,0.0,0.0
"TISTUD-5468",False,"train",0.7720544934272766,0.0,0.0,0.0,0.18215875327587128,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.6104212403297424,0.0,0.0,0.297617644071579,0.0,0.0,0.08200208097696304
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.9670580625534058,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.0,0.9891512393951416,0.0,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.0,0.882863461971283,0.0,0.0,0.09203021973371506,0.0,0.0,0.0
"TISTUD-8764",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765953421592712
"TISTUD-3022",False,"train",0.0,0.6669933795928955,0.0,0.0,0.0,0.3167862594127655,0.0,0.0,0.0
"TISTUD-4359",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947681725025177,0.0
"TISTUD-7109",False,"train",0.2946394681930542,0.0,0.0,0.0,0.6831240057945251,0.0,0.0,0.0,0.0
"TISTUD-8509",False,"train",0.0,0.0,0.7974227070808411,0.0,0.1655218005180359,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.9907385110855103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7621",False,"train",0.0,0.0,0.0,0.0,0.0,0.46098244190216064,0.0,0.5360385179519653,0.0
"TISTUD-5502",False,"train",0.0,0.0,0.959570586681366,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7916",False,"train",0.0,0.0,0.9806609153747559,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867269396781921
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908305406570435,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.0,0.9713074564933777,0.0,0.0,0.0
"TISTUD-4251",False,"train",0.0,0.0,0.0,0.0,0.0,0.9531942009925842,0.0,0.0,0.0
"TISTUD-5541",False,"train",0.0,0.961340069770813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.0,0.9858805537223816,0.0,0.0,0.0,0.0
"TISTUD-8889",False,"train",0.0,0.0,0.9983497858047485,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.9903327226638794,0.0,0.0,0.0,0.0
"TISTUD-7122",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738315343856812
"TISTUD-3805",False,"train",0.9629389643669128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5401",False,"train",0.0,0.0,0.0,0.9818474054336548,0.0,0.0,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.0,0.9722038507461548,0.0,0.0,0.0,0.0
"TISTUD-6307",False,"train",0.0,0.0,0.0,0.0,0.0,0.9841134548187256,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97881680727005,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.9670456051826477,0.0,0.0,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.2866465151309967,0.0,0.0,0.5969540476799011,0.0,0.10658559948205948,0.0,0.0,0.0
"TISTUD-6307",False,"train",0.0,0.0,0.0,0.0,0.0,0.9841134548187256,0.0,0.0,0.0
"TISTUD-6581",False,"train",0.9682416915893555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6726",False,"train",0.0,0.0,0.0,0.9777584671974182,0.0,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9793092012405396,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966418147087097,0.0
