"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.0,0.0,0.9760667085647583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.0,0.0,0.7405349016189575,0.0,0.0,0.0,0.0,0.0,0.0,0.24820904433727264,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839048981666565,0.0,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9533247947692871,0.0,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9782891869544983,0.0
"TISTUD-5943",False,"train",0.0,0.4946534037590027,0.0,0.0,0.22057607769966125,0.255132257938385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.0,0.23988249897956848,0.0,0.0,0.0,0.0,0.0,0.7437615990638733,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.6272972822189331,0.0,0.36200207471847534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.9766647815704346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.9060465693473816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07759733498096466,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.7929666042327881,0.1588754653930664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.5457325577735901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4385080337524414
"TISTUD-5312",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9766636490821838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985639750957489
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.0,0.08485094457864761,0.8993908762931824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23851288855075836,0.0,0.0,0.0,0.0,0.7202117443084717,0.0
"TISTUD-5825",False,"train",0.0,0.07307267189025879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6608814001083374,0.0,0.0,0.0,0.26407989859580994,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.2875114977359772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6913456320762634,0.0,0.0,0.0
"TISTUD-4389",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9858567118644714,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9827147722244263,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9932353496551514,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.9450878500938416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8779",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9947514533996582,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.9698883295059204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9809505939483643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9958686232566833,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797073602676392,0.0,0.0,0.0,0.0,0.0,0.0
