"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-1038",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962924480438232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.9575746059417725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.013334429822862148,0.013334439136087894,0.5522776246070862,0.013334429822862148,0.013334446586668491,0.013334429822862148,0.013334434479475021,0.013334434479475021,0.013334429822862148,0.013334429822862148,0.01333443634212017,0.27437472343444824,0.013334429822862148,0.013334429822862148,0.013334441930055618
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9698901176452637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9222198724746704,0.0,0.0
"USERGRID-412",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666628003120422,0.0,0.0,0.0
"USERGRID-582",False,"train",0.01666775532066822,0.016667773947119713,0.016667766496539116,0.016667775809764862,0.01666775904595852,0.01666775718331337,0.016667773947119713,0.01666777953505516,0.01666775532066822,0.01666775904595852,0.7666512131690979,0.016667794436216354,0.016667766496539116,0.016667764633893967,0.016667760908603668
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.9555539488792419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-609",False,"train",0.01333364937454462,0.013333654031157494,0.01333365123718977,0.013333701528608799,0.013333653099834919,0.013333653099834919,0.013333646580576897,0.01333364937454462,0.8133288621902466,0.01333366148173809,0.013333653099834919,0.013333646580576897,0.01333364937454462,0.01333364937454462,0.01333365123718977
"USERGRID-409",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777764081954956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777774810791016,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333276152610779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1015",False,"train",0.016666823998093605,0.016666829586029053,0.0166668351739645,0.0166668351739645,0.016666823998093605,0.016666823998093605,0.016666825860738754,0.016666827723383904,0.016666827723383904,0.016666823998093605,0.016666827723383904,0.7666643857955933,0.01666683331131935,0.016666825860738754,0.016666829586029053
"USERGRID-861",False,"train",0.0,0.0,0.0,0.9575741291046143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-878",True,"train",0.013333868235349655,0.8133256435394287,0.013333887793123722,0.013333902694284916,0.013333898037672043,0.013333883136510849,0.013333872891962528,0.013333876617252827,0.013333885930478573,0.013333884067833424,0.013333876617252827,0.013333910144865513,0.01333386916667223,0.01333386916667223,0.013333875685930252
"USERGRID-876",False,"train",0.0,0.8962852358818054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4652848243713379,0.0,0.4384143650531769,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.9747737050056458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282019138336182,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9611096382141113
