"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-941",False,"train",0.0,0.0,0.0,0.8833258748054504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575670957565308,0.0,0.0
"USERGRID-465",False,"train",0.9377723932266235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.013334563001990318,0.013334572315216064,0.01333454716950655,0.013334544375538826,0.013334530405700207,0.013334542512893677,0.013334530405700207,0.013334555551409721,0.013334530405700207,0.013334549963474274,0.013334530405700207,0.013334566727280617,0.013334566727280617,0.013334560208022594,0.813316285610199
"USERGRID-719",False,"train",0.9377755522727966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.01666921377182007,0.766631007194519,0.01666921377182007,0.01666921377182007
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733322262763977,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.9733321070671082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-396",False,"train",0.028994565829634666,0.9377357363700867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024280095472931862,0.0,0.0,0.0,0.0
"USERGRID-746",False,"train",0.011112185195088387,0.011112252250313759,0.011112192645668983,0.011112205684185028,0.011112191714346409,0.011112185195088387,0.011112185195088387,0.011112185195088387,0.011112188920378685,0.011112192645668983,0.01111218798905611,0.8444293141365051,0.011112185195088387,0.011112185195088387,0.011112187057733536
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282013177871704
"USERGRID-486",False,"train",0.0,0.9813326597213745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9693459868431091,0.0,0.0,0.0,0.0,0.0
"USERGRID-662",True,"train",0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.033344317227602005,0.533179521560669,0.033344317227602005,0.033344317227602005,0.033344317227602005
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9640976786613464,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833312392234802,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9377725124359131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-502",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666589260101318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.2302277684211731,0.0,0.0,0.6830945014953613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9844436049461365,0.0
"USERGRID-709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833312392234802,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-519",False,"train",0.0,0.9873864650726318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9688883423805237,0.0,0.0,0.0,0.0,0.0
"USERGRID-877",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508675932884216,0.0,0.0,0.0,0.0,0.0
"USERGRID-659",False,"train",0.022223584353923798,0.02222355827689171,0.022223573178052902,0.6888700127601624,0.02222360298037529,0.02222355827689171,0.022223563864827156,0.0222235806286335,0.02222355827689171,0.02222355827689171,0.022223571315407753,0.022223563864827156,0.022223563864827156,0.022223588079214096,0.02222355827689171
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9594190716743469,0.0
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9151423573493958,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833217620849609,0.0
"USERGRID-1068",False,"train",0.0,0.0,0.4736764430999756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3630548119544983,0.0,0.15612417459487915
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9872140288352966,0.0,0.0,0.0,0.0,0.0
"USERGRID-777",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666614294052124,0.0
"USERGRID-423",False,"train",0.0,0.0,0.9717159867286682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.9766658544540405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.0,0.0,0.0,0.0,0.0,0.9975302219390869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.933329701423645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
