"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.9626583456993103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919516444206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919516444206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733297228813171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.0,0.0,0.827647864818573,0.0,0.16686519980430603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904732704162598,0.0
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919516444206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.0,0.4489223062992096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5361318588256836,0.0,0.0
"TISTUD-6871",False,"train",0.0,0.0,0.0,0.0,0.8412121534347534,0.0,0.0,0.0,0.0,0.14273732900619507,0.0,0.0,0.0,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.2763557732105255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.721207857131958,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.9782923460006714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
