"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-1068",False,"train",0.991666316986084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-578",False,"train",0.013334187678992748,0.013334175571799278,0.013334163464605808,0.013334173709154129,0.013334160670638084,0.01333416998386383,0.013334170915186405,0.8133216500282288,0.013334172777831554,0.013334160670638084,0.013334160670638084,0.013334166258573532,0.013334172777831554,0.013334190472960472,0.013334160670638084
"USERGRID-748",False,"train",0.0,0.0,0.9594184756278992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-660",True,"train",0.02222420834004879,0.02222423069179058,0.02222420834004879,0.02222420834004879,0.02222423255443573,0.02222420834004879,0.02222420834004879,0.02222421020269394,0.02222423255443573,0.022224267944693565,0.6888608932495117,0.02222422882914543,0.022224247455596924,0.02222420834004879,0.02222420834004879
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.9575729966163635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-419",False,"train",0.9754366874694824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.01666710339486599,0.016667094081640244,0.01666709966957569,0.016667094081640244,0.016667094081640244,0.016667114570736885,0.016667094081640244,0.01666710153222084,0.016667094081640244,0.016667095944285393,0.016667094081640244,0.016667094081640244,0.016667094081640244,0.7666606307029724,0.016667094081640244
"USERGRID-1029",False,"train",0.0,0.0,0.9481425881385803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698893427848816,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.0,0.8962836861610413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-991",False,"train",0.011111516505479813,0.011111535131931305,0.011111515574157238,0.011111520230770111,0.011111513711512089,0.011111532337963581,0.011111521162092686,0.011111520230770111,0.8444387316703796,0.011111519299447536,0.011111515574157238,0.011111512780189514,0.011111556552350521,0.011111517436802387,0.011111516505479813
"USERGRID-708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833240270614624,0.0
