"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.9827152490615845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927645921707153,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.9054515957832336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08267337083816528,0.0,0.0
"USERGRID-697",False,"train",0.01111225038766861,0.011112249456346035,0.011112253181636333,0.011112376116216183,0.011112249456346035,0.8444283604621887,0.011112249456346035,0.01111226063221693,0.011112255044281483,0.011112251318991184,0.011112251318991184,0.011112258769571781,0.011112257838249207,0.011112251318991184,0.011112251318991184
"USERGRID-708",False,"train",0.0,0.0,0.0,0.0,0.0,0.8833222389221191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-602",False,"train",0.01111192163079977,0.011111922562122345,0.01111192163079977,0.011111922562122345,0.011111989617347717,0.011111924424767494,0.01111192163079977,0.8444330096244812,0.01111192163079977,0.011111929081380367,0.011111922562122345,0.011111929081380367,0.01111193560063839,0.011111931875348091,0.011111924424767494
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830296039581299,0.0,0.0,0.0
"USERGRID-703",False,"train",0.011112230829894543,0.8444284796714783,0.011112251318991184,0.011112230829894543,0.011112291365861893,0.011112245731055737,0.011112232692539692,0.01111226249486208,0.011112242005765438,0.011112228967249393,0.011112225241959095,0.011112291365861893,0.011112242937088013,0.011112271808087826,0.01111226063221693
"USERGRID-739",False,"train",0.0,0.0,0.9787871837615967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-393",True,"train",0.011112685315310955,0.01111262571066618,0.011112640611827374,0.011112621985375881,0.011112627573311329,0.011112627573311329,0.011112619191408157,0.011112638749182224,0.8444231152534485,0.011112622916698456,0.011112638749182224,0.01111262384802103,0.011112644337117672,0.011112663894891739,0.01111263781785965
"USERGRID-549",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9281966090202332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-432",False,"train",0.0,0.0,0.0,0.0,0.8666542768478394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555544853210449,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9481437802314758,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747734665870667,0.0
"USERGRID-511",False,"train",0.0,0.0,0.0,0.9678120017051697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-641",False,"train",0.0,0.9281994104385376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813311100006104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833204507827759,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.9066638946533203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9416621327400208,0.0
"USERGRID-396",False,"train",0.0,0.0,0.0,0.9895127415657043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-689",False,"train",0.01333438977599144,0.01333440188318491,0.013334399089217186,0.013334391638636589,0.013334394432604313,0.013334391638636589,0.013334386982023716,0.013334396295249462,0.013334397226572037,0.013334391638636589,0.01333438977599144,0.8133183717727661,0.01333438977599144,0.013334481976926327,0.013334392569959164
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575743675231934,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939386248588562
