"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"TISTUD-5648",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9626633524894714,0.0,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.9733298420906067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9782932996749878,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7018",False,"train",0.0,0.0,0.9875538349151611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9820484519004822,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.6676910519599915,0.0,0.0,0.0,0.0,0.0,0.0,0.32233697175979614,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.9782933592796326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6168928146362305,0.3560110926628113,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.5810871124267578,0.0,0.2643944323062897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14292144775390625,0.0
"TISTUD-9035",False,"train",0.0,0.0,0.44378599524497986,0.0,0.38492661714553833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07403787225484848,0.08952708542346954,0.0
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.915147066116333,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.6468145251274109,0.0,0.0,0.0,0.0,0.0,0.30219513177871704,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747709631919861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.999416708946228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.5004824995994568,0.361672043800354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1259031742811203,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9787861704826355
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.9377689361572266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9654245972633362,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747719764709473,0.0
"TISTUD-5824",False,"train",0.9974564909934998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127448201179504,0.0,0.0,0.07554139941930771,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.8125812411308289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16771650314331055
"TISTUD-7911",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.549117386341095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43593424558639526
