"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"TISTUD-5370",False,"train",0.0,0.8226779103279114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06366239488124847,0.0,0.09626545757055283
"TISTUD-8026",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9725464582443237,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862732887268066,0.0,0.0
"TISTUD-8779",False,"train",0.0,0.0,0.9947438836097717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35093554854393005,0.0,0.0,0.0,0.6235666871070862,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.9898528456687927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9640956521034241
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9924107789993286
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.27192655205726624,0.706929087638855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9760612845420837
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9851844310760498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895119071006775,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5698385834693909,0.0,0.0,0.0,0.0,0.0,0.0,0.4030606150627136
"TISTUD-6148",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.4266779124736786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5595454573631287
"TISTUD-6337",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988184928894043,0.0,0.0,0.0,0.0
"TISTUD-7682",False,"train",0.19023175537586212,0.11714474111795425,0.0,0.11226560175418854,0.0,0.0,0.0,0.5756770372390747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698888659477234,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.13066904246807098,0.0,0.0,0.0,0.6532297730445862,0.0,0.19907307624816895,0.0,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.9708279967308044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.9336538910865784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057221606373786926,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22340184450149536,0.0,0.38985130190849304,0.37340056896209717
"TISTUD-5664",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698901772499084,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.0,0.0,0.9813324213027954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.2472551465034485,0.0,0.0,0.0,0.0,0.0,0.7452043294906616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.2472551465034485,0.0,0.0,0.0,0.0,0.0,0.7452043294906616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.23413783311843872,0.0,0.0,0.0,0.0,0.0,0.731188952922821,0.0,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9717126488685608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.9629843235015869,0.0,0.0,0.0,0.0,0.0,0.02407764084637165,0.0,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.41992488503456116,0.0,0.0,0.0,0.0,0.0,0.0,0.5603646636009216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5661",False,"train",0.6372138261795044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31716451048851013
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20188046991825104,0.0,0.0,0.0,0.6737020611763,0.0,0.0,0.10536251217126846
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.12227347493171692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6923137903213501,0.0,0.16722650825977325
