"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9626649618148804,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.9939389228820801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9626649618148804,0.0,0.0,0.0,0.0,0.0
"USERGRID-708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833191990852356,0.0,0.0,0.0,0.0
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698912501335144,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333270788192749,0.0,0.0,0.0
"USERGRID-644",False,"train",0.0,0.0,0.4043813943862915,0.0,0.5945702791213989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.9151461124420166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.03333806246519089,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.5332686901092529,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134,0.03333794325590134
"USERGRID-714",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833283185958862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.0,0.8666616678237915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.9872137904167175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9766644835472107,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.9377740621566772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830296039581299,0.0,0.0,0.0
"USERGRID-704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666627407073975
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.640895664691925,0.0,0.0,0.0,0.0,0.0,0.2868746221065521,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9450958371162415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-659",False,"train",0.022222980856895447,0.022222980856895447,0.022222980856895447,0.022223005071282387,0.02222300134599209,0.022223085165023804,0.022222988307476044,0.022222982719540596,0.022222980856895447,0.02222299389541149,0.022222986444830894,0.022222980856895447,0.6888779997825623,0.022222980856895447,0.02222302556037903
"USERGRID-689",False,"train",0.013334532268345356,0.013334524817764759,0.013334529474377632,0.013334530405700207,0.013334532268345356,0.013334530405700207,0.013334527611732483,0.013334529474377632,0.01333453319966793,0.013334551826119423,0.013334525749087334,0.013334562070667744,0.013334524817764759,0.8133165836334229,0.013334524817764759
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962907791137695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.9977935552597046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.6562483906745911,0.0,0.0,0.0,0.3174860179424286,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7587013840675354,0.0,0.0,0.23457947373390198,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813318848609924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-393",True,"train",0.01111181452870369,0.011111805215477943,0.011111807078123093,0.011111816391348839,0.01111183688044548,0.011111806146800518,0.011111808940768242,0.011111806146800518,0.8444346785545349,0.011111818253993988,0.011111821047961712,0.011111808940768242,0.011111807078123093,0.011111810803413391,0.011111805215477943
"USERGRID-660",True,"train",0.022227207198739052,0.022227207198739052,0.022227231413125992,0.022227207198739052,0.022227207198739052,0.6888189315795898,0.022227218374609947,0.022227207198739052,0.022227207198739052,0.02222728170454502,0.022227218374609947,0.022227207198739052,0.022227207198739052,0.022227225825190544,0.0222272090613842
"USERGRID-713",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833244442939758,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.9733323454856873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1013",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.883318305015564,0.0,0.0
"USERGRID-909",False,"train",0.0,0.0,0.0,0.0,0.0,0.9611089825630188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508747458457947,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.0133341234177351,0.0133341234177351,0.0133341234177351,0.013334144838154316,0.013334138318896294,0.01333414763212204,0.013334134593605995,0.0133341234177351,0.0133341234177351,0.0133341234177351,0.013334149494767189,0.01333413552492857,0.01333413552492857,0.01333415787667036,0.8133220672607422
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962866067886353,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.9977935552597046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
