"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-511",False,"train",0.0,0.0,0.0,0.967815101146698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.48234468698501587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43098342418670654,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977179169654846,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962892293930054,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9640976786613464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9481463432312012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9717164039611816,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-676",False,"train",0.0,0.9416624903678894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.7666544318199158,0.01666751131415367,0.016667509451508522,0.016667554154992104,0.016667546704411507,0.01666753552854061,0.016667552292346954,0.01666751131415367,0.016667593270540237,0.016667580232024193,0.016667524352669716,0.016667569056153297,0.016667524352669716,0.016667524352669716,0.016667531803250313
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.9830299615859985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.01333407498896122,0.8133228421211243,0.013334103859961033,0.013334081508219242,0.013334086164832115,0.013334084302186966,0.01333407498896122,0.01333407498896122,0.01333407498896122,0.01333407498896122,0.013334094546735287,0.01333407498896122,0.01333407498896122,0.01333407498896122,0.01333407498896122
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9872139096260071,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9555533528327942,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.9066631197929382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.688862681388855,0.022224077954888344,0.022224076092243195,0.022224076092243195,0.022224077954888344,0.022224076092243195,0.022224076092243195,0.022224076092243195,0.022224076092243195,0.02222408354282379,0.022224150598049164,0.022224076092243195,0.022224076092243195,0.022224076092243195,0.022224217653274536
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575729966163635,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.986274003982544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-661",True,"train",0.03333767130970955,0.03333767130970955,0.03333767130970955,0.03333767130970955,0.03333767130970955,0.03333767130970955,0.03333767130970955,0.03333767130970955,0.0333377905189991,0.03333767130970955,0.03333767130970955,0.5332724452018738,0.03333767130970955,0.03333767130970955,0.03333767130970955
"USERGRID-1076",False,"train",0.0,0.0,0.9787874817848206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.9809510111808777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.013333745300769806,0.013333732262253761,0.013333730399608612,0.013333730399608612,0.013333736918866634,0.8133276700973511,0.01333373412489891,0.013333732262253761,0.013333732262253761,0.013333736918866634,0.013333741575479507,0.013333737850189209,0.013333732262253761,0.013333730399608612,0.013333735056221485
"USERGRID-550",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3957715630531311,0.0,0.0,0.0,0.0,0.0,0.0,0.48040974140167236,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9481463432312012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.9066629409790039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.01333407498896122,0.8133228421211243,0.013334103859961033,0.013334081508219242,0.013334086164832115,0.013334084302186966,0.01333407498896122,0.01333407498896122,0.01333407498896122,0.01333407498896122,0.013334094546735287,0.01333407498896122,0.01333407498896122,0.01333407498896122,0.01333407498896122
"USERGRID-662",True,"train",0.03333919495344162,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.5332508683204651,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.03333919495344162,0.033339597284793854,0.03333919495344162
"USERGRID-680",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833274245262146,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.5332515239715576,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013,0.03333917632699013
"USERGRID-690",False,"train",0.033336084336042404,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.533294677734375,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.033336084336042404,0.03333619236946106,0.033336084336042404
