"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9827156066894531,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833194971084595,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.9377743601799011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666572570800781,0.0
"USERGRID-898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91514652967453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-609",False,"train",0.013334185816347599,0.013334187678992748,0.013334184885025024,0.013334178365767002,0.013334177434444427,0.013334177434444427,0.013334177434444427,0.013334181159734726,0.013334185816347599,0.013334177434444427,0.013334180228412151,0.013334177434444427,0.013334205374121666,0.8133213520050049,0.013334263116121292
"USERGRID-992",False,"train",0.01666722260415554,0.7666588425636292,0.01666722260415554,0.016667239367961884,0.01666722260415554,0.016667230054736137,0.01666722260415554,0.016667278483510017,0.01666722260415554,0.01666722260415554,0.016667230054736137,0.01666722260415554,0.01666722260415554,0.01666722260415554,0.01666722260415554
"USERGRID-542",False,"train",0.0,0.9575739502906799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8962919116020203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833293318748474,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-677",True,"train",0.0,0.0,0.35208660364151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6190192103385925,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.40889349579811096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5694369673728943,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9708319902420044
"USERGRID-27",False,"train",0.7264615893363953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20686489343643188,0.0,0.0,0.0,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508749842643738,0.0,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9151451587677002,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.90666264295578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.9416654706001282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9914371371269226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.0,0.0,0.0,0.0,0.0,0.9151468276977539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-416",False,"train",0.01666775904595852,0.016667742282152176,0.016667736694216728,0.01666772924363613,0.01666772924363613,0.7666515707969666,0.016667725518345833,0.016667744144797325,0.016667725518345833,0.01666790433228016,0.016667747870087624,0.01666773110628128,0.01666773483157158,0.016667725518345833,0.016667727380990982
"USERGRID-861",False,"train",0.0,0.957574725151062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9640993475914001,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9654316306114197,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9377703070640564,0.0,0.0,0.0,0.0
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054301194846630096,0.0,0.0,0.933986485004425
"USERGRID-542",False,"train",0.0,0.9575739502906799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987212598323822
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9916664958000183,0.0,0.0
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031061045825481415,0.0,0.0,0.0,0.0,0.0,0.9614020586013794
"USERGRID-1023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666580319404602,0.0,0.0,0.0,0.0
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575749635696411,0.0,0.0
"USERGRID-779",False,"train",0.011111801490187645,0.011111786589026451,0.011111775413155556,0.011111777275800705,0.011111777275800705,0.011111795902252197,0.011111775413155556,0.011111777275800705,0.8444349765777588,0.01111177820712328,0.011111785657703876,0.011111782863736153,0.011111808940768242,0.011111785657703876,0.011111784726381302
"USERGRID-576",False,"train",0.0,0.0,0.0,0.0,0.0,0.9641010165214539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-703",False,"train",0.8444331884384155,0.0111119095236063,0.0111119095236063,0.011111908592283726,0.011111967265605927,0.011111916042864323,0.011111907660961151,0.011111907660961151,0.0111119095236063,0.011111907660961151,0.011111912317574024,0.011111915111541748,0.0111119095236063,0.011111907660961151,0.011111924424767494
"USERGRID-1015",False,"train",0.016667386516928673,0.016667386516928673,0.016667386516928673,0.45942676067352295,0.01666741631925106,0.016667408868670464,0.016667386516928673,0.016667388379573822,0.016667386516928673,0.01666741445660591,0.01666739396750927,0.01666742004454136,0.3238970637321472,0.016667386516928673,0.01666742004454136
"USERGRID-542",False,"train",0.0,0.9575739502906799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9450967311859131,0.0,0.0,0.0,0.0,0.0,0.0
