"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-992",False,"train",0.016668131574988365,0.016668131574988365,0.016668163239955902,0.016668131574988365,0.016668131574988365,0.016668131574988365,0.016668131574988365,0.01666814088821411,0.016668131574988365,0.016668131574988365,0.01666816882789135,0.016668131574988365,0.016668131574988365,0.7666460871696472,0.016668131574988365
"USERGRID-545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754369258880615,0.0,0.0,0.0
"USERGRID-412",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666573762893677,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.013334055431187153,0.0133341234177351,0.013334077782928944,0.013334059156477451,0.013334090821444988,0.8133230209350586,0.013334068469703197,0.013334080576896667,0.01333406288176775,0.013334055431187153,0.013334058225154877,0.01333407312631607,0.0133340610191226,0.013334055431187153,0.013334059156477451
"USERGRID-744",False,"train",0.02222292125225067,0.022222934290766716,0.022222930565476418,0.02222292125225067,0.6888790130615234,0.022222941741347313,0.02222292125225067,0.02222292125225067,0.02222292125225067,0.02222295105457306,0.02222292125225067,0.022222941741347313,0.02222292125225067,0.02222292125225067,0.02222292125225067
"USERGRID-601",False,"train",0.013333719223737717,0.013333696871995926,0.01333369966596365,0.013333704322576523,0.8133280277252197,0.013333802111446857,0.013333696871995926,0.01333369966596365,0.013333704322576523,0.013333696871995926,0.013333702459931374,0.013333696871995926,0.01333369966596365,0.013333732262253761,0.013333705253899097
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963104128837585,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733321666717529
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1249777302145958,0.0,0.0,0.0,0.8729029893875122,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.9575724005699158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
