"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9851847290992737,0.0,0.0,0.0
"USERGRID-699",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833246231079102,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733321070671082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.9450947642326355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.9575732350349426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-643",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.866653323173523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.9678153395652771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-746",False,"train",0.011111771687865257,0.011111771687865257,0.011111781001091003,0.011111773550510406,0.011111775413155556,0.011111775413155556,0.8444350361824036,0.011111779138445854,0.011111771687865257,0.011111771687865257,0.011111787520349026,0.011111880652606487,0.011111775413155556,0.011111771687865257,0.011111772619187832
"USERGRID-876",False,"train",0.0,0.0,0.0,0.0,0.8962863683700562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9851847290992737,0.0,0.0,0.0
"USERGRID-568",True,"train",0.0,0.0,0.6711336374282837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20505057275295258
"USERGRID-490",False,"train",0.0,0.0,0.9813321828842163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1210",False,"train",0.01111158449202776,0.011111589148640633,0.011111588217318058,0.011111583560705185,0.01111159473657608,0.011111587285995483,0.01111158449202776,0.011111592873930931,0.01111158449202776,0.8444377779960632,0.011111615225672722,0.011111591011285782,0.01111158449202776,0.011111585423350334,0.011111591011285782
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9916663765907288,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9688873291015625,0.0,0.0,0.0,0.0
"USERGRID-538",False,"train",0.0,0.9747719168663025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996310830116272,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6610075831413269,0.0,0.0,0.2523222267627716,0.0,0.0,0.0,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508758187294006,0.0,0.0,0.0
"USERGRID-882",False,"train",0.011111372150480747,0.011111377738416195,0.011111392639577389,0.011111371219158173,0.011111385188996792,0.011111374944448471,0.011111372150480747,0.8444406986236572,0.011111374944448471,0.011111382395029068,0.011111382395029068,0.011111385188996792,0.011111372150480747,0.011111374013125896,0.011111374013125896
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.9594166874885559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.971714973449707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.0,0.896293580532074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-493",True,"train",0.0,0.0,0.0,0.0,0.0,0.9066646695137024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996310830116272,0.0
"USERGRID-416",False,"train",0.016667436808347702,0.016667436808347702,0.016667440533638,0.016667421907186508,0.016667434945702553,0.016667440533638,0.016667421907186508,0.016667455434799194,0.7666559219360352,0.016667429357767105,0.01666748709976673,0.016667425632476807,0.016667427495121956,0.016667421907186508,0.016667423769831657
"USERGRID-639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9508754014968872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666520714759827,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.016667544841766357,0.01666753925383091,0.016667576506733894,0.01666754111647606,0.016667552292346954,0.01666753925383091,0.7666541337966919,0.01666756346821785,0.0166675616055727,0.016667651012539864,0.016667580232024193,0.01666753925383091,0.016667576506733894,0.01666753925383091,0.016667544841766357
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.9678153395652771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-882",False,"train",0.011111372150480747,0.011111377738416195,0.011111392639577389,0.011111371219158173,0.011111385188996792,0.011111374944448471,0.011111372150480747,0.8444406986236572,0.011111374944448471,0.011111382395029068,0.011111382395029068,0.011111385188996792,0.011111372150480747,0.011111374013125896,0.011111374013125896
"USERGRID-576",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9641016721725464,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-941",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833289742469788,0.0,0.0,0.0,0.0
