"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14"
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29131045937538147,0.0,0.6939979195594788,0.0,0.0
"TISTUD-5821",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733318090438843,0.0,0.0
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.035186026245355606,0.9642720222473145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7725",False,"train",0.5559698343276978,0.0,0.4259720742702484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982048511505127,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813306927680969,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980552613735199,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9870353937149048,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.42774370312690735,0.0,0.0,0.5605370402336121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797084331512451,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.16908936202526093,0.38695028424263,0.0,0.0,0.0,0.0,0.0,0.3995046615600586,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5385",False,"train",0.0,0.2600019872188568,0.1430133879184723,0.0,0.0,0.0,0.0,0.0,0.5719772577285767,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4712579548358917,0.0,0.0,0.0,0.4893333315849304
"TISTUD-8642",False,"train",0.0,0.0,0.2941552698612213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32264214754104614,0.36916235089302063
"TISTUD-5077",False,"train",0.0,0.0,0.8469901084899902,0.0,0.0,0.14398173987865448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9875522255897522,0.0,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.23586690425872803,0.0,0.0,0.0,0.0,0.0,0.6948828101158142,0.0,0.0,0.052343614399433136,0.0,0.0,0.0,0.01463191956281662,0.0
"TISTUD-8978",False,"train",0.0,0.49994850158691406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4720919132232666,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9533286690711975,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.05496285855770111,0.0,0.0,0.0,0.0,0.9002729058265686,0.0,0.0,0.03633883595466614
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.9801408648490906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7622",False,"train",0.0,0.0,0.9917396903038025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5779",False,"train",0.0,0.0,0.1846475452184677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22325824201107025,0.0,0.5778072476387024
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147361278533936,0.1635940968990326,0.0,0.0,0.0
"TISTUD-8465",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7341547012329102,0.0,0.0,0.0,0.2417701780796051,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6894965767860413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.297161340713501
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801359176635742,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.9895117878913879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8527",False,"train",0.9766607880592346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
