"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.9718637466430664,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906224608421326,0.0
"TISTUD-2300",False,"train",0.0,0.0,0.0,0.0,0.3676537871360779,0.0,0.6200330257415771,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.9499918222427368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.974279522895813,0.0,0.0,0.0,0.0,0.0
"TISTUD-5104",False,"train",0.6772792935371399,0.0,0.0,0.0,0.0,0.0,0.0,0.30960017442703247,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.0,0.9742789268493652,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.3233262002468109,0.4047400653362274,0.0,0.0,0.0,0.23303157091140747
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.9839218258857727,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5063",False,"train",0.011115116998553276,0.0111159086227417,0.01111728884279728,0.011116476729512215,0.011115818284451962,0.011115152388811111,0.8999581336975098,0.011115147732198238,0.01111548487097025,0.01111551932990551
"TISTUD-7956",False,"train",0.0,0.9883068799972534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96999192237854,0.0,0.0
"TISTUD-8541",False,"train",0.0,0.0,0.979538083076477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.6857724785804749,0.0,0.0,0.0,0.300886869430542,0.0,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.0,0.13912951946258545,0.0,0.0,0.0,0.8392375707626343
"TISTUD-8882",False,"train",0.2150339037179947,0.0,0.038857076317071915,0.0,0.0,0.0,0.0,0.114772267639637,0.6266769170761108,0.0
