"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TIMOB-19469",False,"train",0.0,0.0,0.8648614287376404,0.10946401208639145,0.0,0.0,0.0,0.0,0.0,0.02251758985221386
"TIMOB-19152",False,"train",0.0,0.0,0.627701461315155,0.0,0.0,0.3571978807449341,0.0,0.0,0.0,0.0
"TIMOB-26081",False,"train",0.0,0.0,0.07272525876760483,0.0,0.0,0.0,0.0,0.9147637486457825,0.0,0.0
"TIMOB-24336",False,"train",0.0,0.9888849854469299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23879",False,"train",0.0,0.0,0.0,0.0,0.0,0.9871354103088379,0.0,0.0,0.0,0.0
"TIMOB-20294",False,"train",0.0,0.9678154587745667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20252",False,"train",0.0,0.5363718271255493,0.455856055021286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19478",False,"train",0.0,0.0,0.0,0.9356487393379211,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7724553942680359,0.19153212010860443,0.027866516262292862,0.0
"TIMOB-24101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9639831781387329,0.0,0.0,0.0
"TIMOB-23393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9899922013282776,0.0,0.0
"TIMOB-19195",False,"train",0.0,0.0,0.0,0.9399750232696533,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26562",False,"train",0.987139880657196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20055",False,"train",0.0,0.0,0.0,0.0,0.0,0.05807400122284889,0.0,0.9383351802825928,0.0,0.0
"TIMOB-23273",False,"train",0.0,0.0,0.0,0.0,0.17461396753787994,0.0,0.0,0.8079761862754822,0.0,0.0
"TIMOB-24206",True,"train",0.0,0.0,0.0,0.0,0.0,0.8189737796783447,0.0,0.0,0.17293545603752136,0.0
"TIMOB-24497",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9949396848678589,0.0,0.0
"TIMOB-19160",False,"train",0.0,0.9526095986366272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-8231",False,"train",0.0,0.0,0.0,0.9624815583229065,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23589",False,"train",0.0,0.9804255962371826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19629",False,"train",0.0,0.9769083857536316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26556",False,"train",0.1330382227897644,0.8566991090774536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94371098279953,0.0
"TIMOB-25325",False,"train",0.9839209914207458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-6995",False,"train",0.11665944010019302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8771775364875793,0.0
"TIMOB-18454",False,"train",0.0,0.0,0.0,0.0,0.05684921145439148,0.0,0.0,0.0,0.0,0.9123221039772034
"TIMOB-26424",False,"train",0.0,0.9666546583175659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20451",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9899945855140686,0.0,0.0
"TIMOB-18928",False,"train",0.0,0.9734954237937927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20526",False,"train",0.0,0.0,0.0,0.0,0.9774876832962036,0.0,0.0,0.0,0.0,0.0
"TIMOB-23175",False,"train",0.2999930679798126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6887264847755432,0.0
"TIMOB-20221",True,"train",0.9399800300598145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18407",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993786096572876,0.0,0.0
"TIMOB-26824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979534924030304,0.0
"TIMOB-23296",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9356873035430908,0.0,0.0
"TIMOB-23586",False,"train",0.0,0.9804173111915588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9844716787338257,0.0,0.0,0.0
