"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-992",False,"train",0.025001201778650284,0.025001078844070435,0.774987518787384,0.025002596899867058,0.025001300498843193,0.025001393631100655,0.025001244619488716,0.025001203641295433,0.025001293048262596,0.025001198053359985
"USERGRID-545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976313591003418,0.0
"USERGRID-412",False,"train",0.014289157465100288,0.014288024045526981,0.01428717840462923,0.014287009835243225,0.871410071849823,0.014288105070590973,0.014287151396274567,0.014286952093243599,0.014289110898971558,0.014287244528532028
"USERGRID-1071",False,"train",0.020006798207759857,0.02000333182513714,0.020002227276563644,0.02000105194747448,0.020000984892249107,0.020001305267214775,0.02000151388347149,0.819979190826416,0.020001782104372978,0.020001832395792007
"USERGRID-744",False,"train",0.03333505988121033,0.03334279730916023,0.03333478420972824,0.6999686360359192,0.03333478420972824,0.03333478420972824,0.03333478420972824,0.033342357724905014,0.03333478420972824,0.033337242901325226
"USERGRID-601",False,"train",0.020003890618681908,0.020005227997899055,0.020006416365504265,0.020005768164992332,0.020001070573925972,0.02000119350850582,0.020001107826828957,0.8199732899665833,0.02000112272799015,0.020000943914055824
"USERGRID-686",False,"train",0.0,0.0,0.0,0.9964418411254883,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.9742841124534607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.9977990388870239,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.7963895201683044,0.0,0.0,0.1672343611717224,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.9307575225830078,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.9624909162521362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.9718737006187439,0.0,0.0,0.0,0.0
"USERGRID-840",True,"train",0.0,0.0,0.9785689115524292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1267",False,"train",0.0,0.13914470374584198,0.0,0.8386291265487671,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399850368499756
"USERGRID-466",False,"train",0.0,0.0,0.9689622521400452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-518",False,"train",0.8499663472175598,0.016669325530529022,0.016669325530529022,0.016669325530529022,0.016674401238560677,0.016669325530529022,0.016669325530529022,0.016673928126692772,0.016669325530529022,0.016669325530529022
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.9819966554641724,0.0,0.0,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.9819966554641724,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399850368499756
"USERGRID-388",False,"train",0.9624909162521362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-593",False,"train",0.0,0.0,0.0,0.970959484577179,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-907",False,"train",0.18307362496852875,0.0,0.0,0.0,0.0,0.7788118124008179,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.0500025637447834,0.0500025637447834,0.0500025637447834,0.05000795051455498,0.0500025637447834,0.5499715209007263,0.0500025637447834,0.0500025637447834,0.0500025637447834,0.0500025637447834
"USERGRID-493",True,"train",0.010003157891333103,0.010002057068049908,0.010002623312175274,0.01000245288014412,0.010002008639276028,0.010003124363720417,0.01000351831316948,0.010002565570175648,0.9099769592285156,0.010001583956182003
