"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-393",True,"train",0.01667102985084057,0.0166748259216547,0.016670579090714455,0.0166701078414917,0.016677869483828545,0.01667732186615467,0.016670193523168564,0.8499468564987183,0.016671154648065567,0.016670038923621178
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.9181704521179199,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-479",False,"train",0.9966159462928772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.0,0.12529700994491577,0.1264851689338684,0.0,0.7282065153121948,0.0,0.0,0.0
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785664677619934
"USERGRID-612",False,"train",0.033336371183395386,0.6999521255493164,0.033336371183395386,0.03334476798772812,0.03334423899650574,0.033336371183395386,0.033340681344270706,0.033336371183395386,0.033336371183395386,0.033336371183395386
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.15683989226818085,0.8050574064254761,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816305041313171
"USERGRID-908",False,"train",0.02500423789024353,0.025015952065587044,0.025004489347338676,0.02500443533062935,0.025005651637911797,0.025013824924826622,0.025003649294376373,0.7749387621879578,0.02500453032553196,0.02500448003411293
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876683354377747,0.0
"USERGRID-677",True,"train",0.0,0.0,0.0,0.0,0.9699976444244385,0.0,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.016669347882270813,0.01667071506381035,0.01666858419775963,0.01666942611336708,0.016669735312461853,0.8499746322631836,0.016669442877173424,0.016670361161231995,0.01666884869337082,0.0166688933968544
"USERGRID-1203",False,"train",0.012502258643507957,0.012501676566898823,0.8874841332435608,0.012500973418354988,0.012501345947384834,0.012502905912697315,0.012502368539571762,0.012502292171120644,0.012501212768256664,0.012500827200710773
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9307514429092407,0.0,0.0
"USERGRID-877",False,"train",0.0,0.0,0.0,0.0,0.0,0.9526171088218689,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.3998830020427704,0.0,0.5693390965461731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.95908522605896,0.0,0.0,0.0,0.0
"USERGRID-777",False,"train",0.014287205412983894,0.014294043183326721,0.014288232661783695,0.014287776313722134,0.8714029788970947,0.014289445243775845,0.014286644756793976,0.014289215207099915,0.014287530444562435,0.014286876656115055
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.1840369552373886,0.8045324683189392,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.012503094971179962,0.012501370161771774,0.7423950433731079,0.15758275985717773,0.012501838617026806,0.012501352466642857,0.012501096352934837,0.012502899393439293,0.012504922226071358,0.01250562071800232
"USERGRID-418",False,"train",0.9608653783798218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
