"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.0,0.9356648325920105,0.0,0.0,0.0,0.0,0.0
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9181659817695618,0.0
"TISTUD-9075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9879952669143677,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.9861508011817932,0.0,0.0,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549874067306519,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.9861508011817932,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.9816274046897888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.9861508011817932,0.0,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9859330058097839
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976308286190033,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735205769538879
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9653722643852234,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894098043441772,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9249698519706726,0.0
"TISTUD-4793",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571247100830078,0.0
"TISTUD-7446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852413535118103,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976308286190033,0.0,0.0
"TISTUD-5557",False,"train",0.0,0.0,0.3503415286540985,0.0,0.0,0.4941854178905487,0.0,0.0,0.0,0.15283484756946564
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.959078848361969,0.0,0.0,0.0,0.0,0.0
"TISTUD-7754",False,"train",0.0,0.0,0.0,0.0,0.0,0.7599742412567139,0.0,0.0,0.19294987618923187,0.0
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.24449315667152405,0.0,0.7388331294059753,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9399893283843994,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.0,0.0,0.0,0.9874966740608215,0.0,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399732351303101,0.0
"TISTUD-9113",False,"train",0.0,0.9571138024330139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756624102592468,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.9437295794487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9399867653846741,0.0,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9808432459831238,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.0,0.976917564868927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852413535118103,0.0
"TISTUD-7796",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9962171912193298,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.970954954624176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9859322309494019,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.9653796553611755,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8564",False,"train",0.6036572456359863,0.33477938175201416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7822",False,"train",0.0,0.0,0.0,0.0,0.9839197993278503,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.9749929904937744,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.5717179179191589,0.0,0.1884387880563736,0.0,0.0,0.0,0.0,0.0,0.20939603447914124,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.9921694397926331,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.0,0.9865634441375732,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9902150630950928
"TISTUD-7447",False,"train",0.0,0.0,0.0,0.0,0.8870741128921509,0.0,0.0,0.0,0.0,0.09692047536373138
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624894261360168,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.06491874158382416,0.0,0.0,0.9261903166770935,0.0,0.0,0.0,0.0
"TISTUD-5225",False,"train",0.0,0.0,0.0,0.5788162350654602,0.0,0.41940048336982727,0.0,0.0,0.0,0.0
"TISTUD-6458",False,"train",0.0,0.9653767347335815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.6665282845497131,0.0,0.0,0.0,0.0,0.29867517948150635,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3005950152873993,0.0,0.697435200214386,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.17212919890880585,0.0,0.0,0.0,0.0,0.8100888133049011,0.0
"TISTUD-4318",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892807006835938
"TISTUD-5642",False,"train",0.0,0.6562536954879761,0.0,0.0,0.32741299271583557,0.0,0.0,0.0,0.0,0.0
"TISTUD-8948",False,"train",0.0,0.0,0.34650254249572754,0.0,0.0,0.0,0.0,0.0,0.0,0.6510096192359924
"TISTUD-5324",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499803185462952,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9920977354049683,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.19786466658115387,0.3548978269100189,0.0,0.0,0.0,0.43056392669677734,0.0
"TISTUD-8840",True,"train",0.016669953241944313,0.8499683737754822,0.016671083867549896,0.016671093180775642,0.016669197008013725,0.016669197008013725,0.016671398654580116,0.01667018048465252,0.016670433804392815,0.01666908897459507
"TISTUD-8527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774811267852783,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.9819947481155396,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624848365783691
"TISTUD-8718",False,"train",0.0,0.0,0.0,0.0,0.9259211421012878,0.0,0.0,0.06564895808696747,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.20562739670276642,0.0,0.08917701244354248,0.0,0.0,0.6902957558631897,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.06491874158382416,0.0,0.0,0.9261903166770935,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9249698519706726,0.0
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9181659817695618,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.9653796553611755,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9857091307640076
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9181659817695618,0.0
"TISTUD-5158",False,"train",0.0,0.0,0.4888885021209717,0.0,0.0,0.15627560019493103,0.0,0.0,0.0,0.35100284218788147
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9756662249565125
"TISTUD-9047",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9826860427856445,0.0,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.0,0.627025842666626,0.12834413349628448,0.0,0.23837293684482574,0.0
"TISTUD-9125",False,"train",0.0,0.0,0.0,0.0,0.9954747557640076,0.0,0.0,0.0,0.0,0.0
"TISTUD-6924",False,"train",0.0,0.0,0.9709568619728088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7508513331413269,0.23580871522426605,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624826312065125,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867605566978455,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.9974706172943115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
