"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TIMOB-18775",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9399106502532959,0.0,0.0,0.0
"TIMOB-18441",False,"train",0.0,0.0,0.0,0.0,0.9847221970558167,0.0,0.0,0.0,0.0,0.0
"TIMOB-24438",False,"train",0.012516387738287449,0.012517095543444157,0.012515056878328323,0.01251297164708376,0.012517507188022137,0.012514305301010609,0.012515193782746792,0.01251579262316227,0.8873609900474548,0.01251466479152441
"TIMOB-20015",False,"train",0.719352126121521,0.0,0.0835096687078476,0.0,0.0,0.18617363274097443,0.0,0.0,0.0,0.0
"TIMOB-24428",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894030690193176,0.0
"TIMOB-24637",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9874948263168335
"TIMOB-20621",False,"train",0.0,0.0,0.9624843597412109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24848",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869508147239685,0.0
"TIMOB-24906",False,"train",0.0,0.98124098777771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25537",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9874906539916992
"TIMOB-5436",False,"train",0.0,0.0,0.0,0.0,0.0,0.9783826470375061,0.01851455122232437,0.0,0.0,0.0
"TIMOB-18729",False,"train",0.0,0.0,0.0,0.0,0.9057781100273132,0.0,0.0,0.08017979562282562,0.0,0.0
"TIMOB-26206",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847415089607239
"TIMOB-19351",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735128879547119
"TIMOB-19703",False,"train",0.6987694501876831,0.0,0.0,0.0,0.0,0.0,0.04780516028404236,0.20963793992996216,0.0,0.0
"TIMOB-6946",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756485223770142,0.0,0.0,0.0
"TIMOB-19061",False,"train",0.0,0.0,0.0,0.0,0.9571284055709839,0.0,0.0,0.0,0.0,0.0
"TIMOB-24095",False,"train",0.0,0.0,0.0,0.10275056213140488,0.0,0.0,0.0,0.0,0.8904080986976624,0.0
"TIMOB-19576",False,"train",0.014291271567344666,0.014290009625256062,0.8713842630386353,0.014288917183876038,0.014290599152445793,0.014289495535194874,0.014289775863289833,0.014290518127381802,0.014291729778051376,0.014293384738266468
"TIMOB-26669",False,"train",0.0,0.0,0.0,0.06865298002958298,0.9070568680763245,0.0,0.0,0.0,0.0,0.0
"TIMOB-24176",False,"train",0.0,0.0,0.0,0.22180138528347015,0.0,0.7637208104133606,0.0,0.012125425040721893,0.0,0.0
"TIMOB-19562",False,"train",0.0,0.0,0.0,0.9940363764762878,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25873",False,"train",0.0,0.9876611232757568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19139",False,"train",0.0,0.0,0.0,0.963971734046936,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23148",False,"train",0.0,0.9590737819671631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20438",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9307383894920349,0.0,0.0,0.0
"TIMOB-24503",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9525936245918274,0.0
"TIMOB-24175",False,"train",0.0,0.992680013179779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24646",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839128255844116,0.0
"TIMOB-19508",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9863529205322266,0.0,0.0,0.0
"TIMOB-18286",False,"train",0.0,0.0,0.0,0.0,0.9883081316947937,0.0,0.0,0.0,0.0,0.0
"TIMOB-26222",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986758828163147,0.0
"TIMOB-24926",False,"train",0.08861511200666428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8959417939186096,0.0
"TIMOB-18062",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3004104495048523,0.0,0.6423875689506531,0.0
"TIMOB-17827",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9689294695854187,0.0,0.0,0.0
"TIMOB-26022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9437183141708374
"TIMOB-26006",False,"train",0.0,0.0,0.0,0.9499623775482178,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25656",False,"train",0.0,0.0,0.9709567427635193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23138",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9952846169471741,0.0,0.0,0.0
"TIMOB-24647",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9849947094917297,0.0
"TIMOB-24249",False,"train",0.0,0.527072548866272,0.0,0.0,0.0,0.2544655501842499,0.0,0.0,0.21378670632839203,0.0
"TIMOB-19484",False,"train",0.016674723476171494,0.01667533814907074,0.8499240279197693,0.01667463779449463,0.016675932332873344,0.016674332320690155,0.01667550392448902,0.016674313694238663,0.016676047816872597,0.016675176098942757
"TIMOB-24011",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8194023966789246,0.1660275161266327,0.0,0.0
"TIMOB-25641",False,"train",0.0,0.0,0.636003851890564,0.11925868690013885,0.0,0.0,0.0,0.0,0.22579427063465118,0.0
"TIMOB-25703",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867095947265625,0.0
"TIMOB-20375",False,"train",0.0,0.0,0.0,0.0,0.9307375550270081,0.0,0.0,0.0,0.0,0.0
