"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-2978",False,"train",0.0,0.48276564478874207,0.0,0.0,0.0,0.0,0.0,0.16944870352745056,0.330272376537323,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9742811322212219,0.0,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.0,0.0,0.0,0.0,0.998258650302887,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.051663950085639954,0.0,0.0,0.0,0.0,0.0,0.0,0.9393445253372192,0.0
"TISTUD-7593",False,"train",0.0,0.0,0.0,0.0,0.991489589214325,0.0,0.0,0.0,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.9942984580993652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5078",False,"train",0.0,0.9906233549118042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.9749929904937744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8509",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.49138596653938293,0.4705030024051666,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9790633916854858,0.0
"TISTUD-5292",False,"train",0.0,0.0,0.0,0.0,0.980429470539093,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9470459222793579,0.0
"TISTUD-8458",False,"train",0.0,0.0,0.0,0.9002401828765869,0.0,0.0,0.07499275356531143,0.0,0.01433697808533907,0.0
"TISTUD-7331",False,"train",0.6701072454452515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2990950644016266,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.9883085489273071,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.9067901968955994,0.0,0.0,0.0,0.0,0.0,0.0,0.08050834387540817,0.0
"TISTUD-7916",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9804292917251587
"TISTUD-5823",False,"train",0.0,0.9067901968955994,0.0,0.0,0.0,0.0,0.0,0.0,0.08050834387540817,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.9763067960739136,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8916",False,"train",0.0,0.0,0.0,0.0,0.8935719728469849,0.0,0.0828898474574089,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9768962860107422,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.9590690732002258,0.0,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833289980888367,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.972702145576477,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830158948898315,0.0,0.0
"TISTUD-8643",False,"train",0.0,0.9926809668540955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.08404578268527985,0.0,0.0,0.31403064727783203,0.0,0.0,0.0,0.5839661359786987,0.0
"TISTUD-8577",False,"train",0.0,0.0,0.0,0.31328392028808594,0.0,0.0,0.0,0.0,0.5576452612876892,0.12688808143138885
"TISTUD-7796",False,"train",0.0,0.0,0.0,0.0,0.9534505009651184,0.0,0.0,0.04318669065833092,0.0,0.0
"TISTUD-5661",False,"train",0.0,0.0,0.0,0.7756102681159973,0.0,0.0,0.0,0.0,0.18226943910121918,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.9812430143356323,0.0,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399880766868591,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42078572511672974,0.5563498139381409,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9935095310211182
"TISTUD-9121",False,"train",0.0,0.0,0.0,0.34106993675231934,0.0,0.0,0.6303355693817139,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9470329284667969,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.0,0.01450313813984394,0.0,0.0,0.2639658749103546,0.7200331687927246
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939578175544739,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.9549793601036072,0.0,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.988307535648346,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.9816244840621948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9859327673912048,0.0,0.0,0.0,0.0
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852422475814819
"TISTUD-8475",False,"train",0.0,0.9785628318786621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.9067901968955994,0.0,0.0,0.0,0.0,0.0,0.0,0.08050834387540817,0.0
"TISTUD-6909",False,"train",0.9998797178268433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.6106125116348267,0.0,0.0,0.0,0.0,0.0,0.37581801414489746,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.26352259516716003,0.0,0.05894135683774948,0.0,0.0,0.665447473526001,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.0,0.35029086470603943,0.0,0.6371995210647583,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.0,0.0,0.0,0.0,0.9946710467338562,0.0,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795397520065308,0.0
"TISTUD-6407",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.2046835571527481,0.7795926332473755,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.8941539525985718,0.0,0.08881744742393494,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9799959659576416,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.973523736000061,0.0,0.0,0.0,0.0,0.0
"TISTUD-6148",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9857067465782166,0.0
"TISTUD-7473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883095026016235,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499860405921936,0.0,0.0
"TISTUD-7852",False,"train",0.0,0.0,0.0,0.1151423379778862,0.0,0.0,0.0,0.0,0.0,0.8685266971588135
"TISTUD-4932",False,"train",0.0,0.9756655693054199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9063",False,"train",0.0,0.0,0.0,0.9833240509033203,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09759961813688278,0.8912829160690308,0.0
"TISTUD-6109",False,"train",0.0,0.13185779750347137,0.0,0.8595341444015503,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.9906233549118042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
