"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-6123",False,"train",0.0,0.976917564868927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6272",False,"train",0.0,0.0,0.0,0.0,0.9526019096374512,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9249697327613831,0.0,0.0
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983924925327301
"TISTUD-8960",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9892809987068176,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.6306155920028687,0.0,0.3680782616138458,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0725574642419815,0.0,0.5107246041297913,0.0,0.0,0.0,0.21530655026435852,0.1847347468137741
"TISTUD-3804",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9718663096427917,0.0,0.0,0.0
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.9064440131187439,0.0,0.0,0.08818463981151581,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.9894087314605713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.8999534845352173,0.011116680689156055,0.011115030385553837,0.01111569907516241,0.011115648783743382,0.011115793138742447,0.011117375455796719,0.011116083711385727,0.011116322129964828,0.011117854155600071
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.0,0.9897709488868713,0.0,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.08737818151712418,0.0,0.0,0.8940106630325317,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.04130597785115242,0.0,0.0,0.9279122948646545,0.0,0.0,0.0,0.0,0.0
"TISTUD-6726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774805307388306
"TISTUD-6310",False,"train",0.0,0.980834424495697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.8069400191307068,0.0,0.15825480222702026,0.0,0.0,0.0
