"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5105",False,"train",0.0,0.0,0.9830114841461182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.9437399506568909,0.0,0.0,0.0,0.0,0.0
"TISTUD-8873",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499822854995728
"TISTUD-5104",False,"train",0.0854291170835495,0.0,0.0,0.9014495611190796,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.0,0.0,0.9199775457382202,0.0,0.0,0.0,0.0,0.07753770798444748,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906222224235535,0.0
"TISTUD-5642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816256165504456,0.0,0.0
"TISTUD-7529",False,"train",0.3472404181957245,0.0,0.0,0.640816330909729,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.0,0.0,0.0,0.0,0.9499832987785339,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.9499843716621399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.7954819798469543,0.0,0.0,0.0,0.19274841248989105,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988601803779602,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.0,0.18505968153476715,0.4671136438846588,0.0,0.0,0.0,0.33352476358413696
"TISTUD-7530",False,"train",0.0,0.0,0.0,0.34188368916511536,0.0,0.6217382550239563,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.8029369711875916,0.0,0.17203235626220703,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906222224235535,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.0,0.0,0.9780429601669312,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906226992607117
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.9031682014465332,0.0,0.0,0.07822232693433762,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.998140275478363,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833288192749023,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992101788520813,0.0
"TISTUD-8930",False,"train",0.9678489565849304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833288192749023,0.0
