"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.9799903631210327,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.9437305927276611,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.8151033520698547,0.0,0.0,0.0,0.0,0.0,0.0,0.14487601816654205,0.0,0.0
"TISTUD-4365",False,"train",0.39234933257102966,0.2036391794681549,0.0,0.0,0.0,0.0,0.0,0.36510124802589417,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.0,0.9763074517250061,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.9849945306777954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.9844730496406555,0.0,0.0,0.0,0.0
"TISTUD-6447",False,"train",0.0,0.9399706125259399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.3228527903556824,0.0,0.0,0.0,0.0,0.0,0.6608144044876099,0.0
"TISTUD-5732",False,"train",0.0,0.0,0.05892001464962959,0.9340592622756958,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9849880337715149,0.0
"TISTUD-6772",False,"train",0.9836330413818359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819943904876709,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892836213111877,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.9742735028266907,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.8421667218208313,0.0,0.0,0.14588704705238342,0.0,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.7038343548774719,0.0,0.2807726562023163,0.0,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.29617175459861755,0.6900299191474915,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.9819958209991455,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.6143113970756531,0.0,0.0,0.0,0.38213956356048584,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624844789505005,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749890565872192,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.9608479738235474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.9549851417541504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.39234933257102966,0.2036391794681549,0.0,0.0,0.0,0.0,0.0,0.36510124802589417,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.9883050918579102,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.0,0.0,0.9861479997634888,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6531",False,"train",0.0,0.08641337603330612,0.0,0.724265456199646,0.1698552668094635,0.0,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9795416593551636,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.4646601378917694,0.0,0.20345978438854218,0.0,0.0,0.311873197555542,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.9819958209991455,0.0,0.0,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.0,0.9356698989868164,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549846053123474,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9863595366477966,0.0,0.0
"TISTUD-6824",False,"train",0.417752742767334,0.0,0.0,0.5441279411315918,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9874953031539917,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9709533452987671,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892836213111877,0.0,0.0
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.0,0.0,0.9653766751289368,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.04470105841755867,0.0,0.9425966143608093,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749888777732849,0.0,0.0,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.0,0.9470356106758118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.9908097982406616,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.9526066184043884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9901061654090881,0.0,0.0
"TISTUD-5470",False,"train",0.2716570496559143,0.0,0.0,0.0,0.3815818130970001,0.0,0.0,0.21815931797027588,0.10127157717943192,0.0
"TISTUD-4362",False,"train",0.6305962204933167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29661253094673157
"TISTUD-8764",False,"train",0.9763028621673584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6847",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830107092857361,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.0,0.15932869911193848,0.8366816639900208,0.0,0.0,0.0,0.0,0.0
"TISTUD-7725",False,"train",0.0,0.9812425971031189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
