"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718574285507202,0.0
"TISTUD-7430",False,"train",0.8999187350273132,0.011118954047560692,0.01111895963549614,0.011118775233626366,0.011119342409074306,0.01112107839435339,0.011121650226414204,0.01111978106200695,0.011122948490083218,0.011119775474071503
"TISTUD-3863",True,"train",0.0,0.274899423122406,0.0,0.0,0.0,0.0,0.6806174516677856,0.0,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735241532325745,0.0,0.0
"TISTUD-7488",False,"train",0.0,0.9307516813278198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795421361923218
"TISTUD-5302",False,"train",0.9608558416366577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549869894981384,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.8113705515861511,0.0,0.0,0.0,0.0,0.18718761205673218
"TISTUD-7171",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3509610891342163,0.0,0.6379232406616211,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.9867607355117798,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.9307482838630676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.0,0.5131785869598389,0.0,0.0,0.0,0.0,0.0,0.0,0.48360520601272583,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742799401283264,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9590739607810974,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.9735227227210999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9125",False,"train",0.0,0.0,0.7501737475395203,0.0,0.0,0.0,0.0,0.0,0.24580377340316772,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9718618392944336,0.0,0.0,0.0
"TISTUD-5986",False,"train",0.23244565725326538,0.0,0.0,0.0,0.7592175602912903,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.9590805172920227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.9836275577545166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.9905238747596741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.9666575193405151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.9906232953071594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.9624934196472168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.9797715544700623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549869894981384,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727203249931335,0.0
"TISTUD-5079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819920063018799,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.7956051826477051,0.0,0.0,0.0,0.0,0.0,0.18216551840305328
"TISTUD-5543",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.935702919960022,0.0
"TISTUD-5378",False,"train",0.0,0.0,0.0,0.0,0.0,0.952612578868866,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763060808181763,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7299819588661194,0.2642158567905426,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608562588691711,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.9808458089828491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774957895278931
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769170880317688,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.9742748737335205,0.0,0.0,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9826858639717102
"TISTUD-5324",False,"train",0.9499813914299011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.990618884563446,0.0,0.0,0.0,0.0
"TISTUD-8659",False,"train",0.5513481497764587,0.0,0.0,0.0,0.0,0.0,0.0,0.43633833527565,0.0,0.0
"TISTUD-3814",False,"train",0.0,0.0,0.5988119840621948,0.37765002250671387,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6236",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9873204231262207,0.0
"TISTUD-5067",False,"train",0.9906233549118042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8840",True,"train",0.016677657142281532,0.016681427136063576,0.016673818230628967,0.01667155511677265,0.016677355393767357,0.8499157428741455,0.01667865738272667,0.016676977276802063,0.01667524129152298,0.01667160354554653
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499931335449219,0.0,0.0
