"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-690",False,"train",0.5499218702316284,0.050006717443466187,0.050006717443466187,0.050006717443466187,0.05002438277006149,0.050006717443466187,0.050006717443466187,0.050006717443466187,0.050006717443466187,0.050006717443466187
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.9608665108680725,0.0,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608625173568726,0.0,0.0
"USERGRID-568",True,"train",0.014290871098637581,0.8713935613632202,0.014286906458437443,0.014288934879004955,0.014287727884948254,0.014290612190961838,0.0142885223031044,0.014291517436504364,0.01429051160812378,0.014290825463831425
"USERGRID-548",False,"train",0.014287685044109821,0.014286234974861145,0.014286244288086891,0.014287822879850864,0.8714165687561035,0.014287382364273071,0.014286234974861145,0.01428654883056879,0.014286234974861145,0.014289041049778461
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.9849944114685059,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.012501509860157967,0.012505827471613884,0.01250329241156578,0.8874731659889221,0.012503107078373432,0.012503125704824924,0.012501349672675133,0.012501683086156845,0.012503848411142826,0.012503142468631268
"USERGRID-779",False,"train",0.016668297350406647,0.016668597236275673,0.01666845567524433,0.0166697409003973,0.01666845567524433,0.8499770164489746,0.016667796298861504,0.016669046133756638,0.01666865311563015,0.016673900187015533
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.9608665108680725,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.9590805172920227,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-576",False,"train",0.9653800129890442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.8999921083450317,0.011111844331026077,0.011111724190413952,0.011111796833574772,0.011111672036349773,0.011111853644251823,0.011112207546830177,0.011111916042864323,0.011113251559436321,0.01111160684376955
"USERGRID-689",False,"train",0.020003436133265495,0.020002998411655426,0.0200380589812994,0.020014705136418343,0.020006507635116577,0.020003344863653183,0.02000434882938862,0.02001127041876316,0.020008612424135208,0.8199067115783691
"USERGRID-779",False,"train",0.016668297350406647,0.016668597236275673,0.01666845567524433,0.0166697409003973,0.01666845567524433,0.8499770164489746,0.016667796298861504,0.016669046133756638,0.01666865311563015,0.016673900187015533
"USERGRID-442",False,"train",0.05242925509810448,0.7853408455848694,0.0,0.0,0.0,0.16037677228450775,0.0,0.0,0.0,0.0
"USERGRID-692",False,"train",0.0,0.0,0.9181733727455139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-882",False,"train",0.4619002342224121,0.016668273136019707,0.016668112948536873,0.01666879840195179,0.40474388003349304,0.016670359298586845,0.016668112948536873,0.016673706471920013,0.016669781878590584,0.016668787226080894
"USERGRID-878",True,"train",0.020004214718937874,0.24076803028583527,0.020001929253339767,0.020001573488116264,0.02000262588262558,0.02000369317829609,0.020002946257591248,0.020001959055662155,0.5992098450660706,0.020003164187073708
"USERGRID-692",False,"train",0.0,0.0,0.9181733727455139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-548",False,"train",0.014287685044109821,0.014286234974861145,0.014286244288086891,0.014287822879850864,0.8714165687561035,0.014287382364273071,0.014286234974861145,0.01428654883056879,0.014286234974861145,0.014289041049778461
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.27120330929756165,0.0,0.0,0.7142474055290222
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.9666581153869629,0.0,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9955440759658813,0.0,0.0
"USERGRID-893",False,"train",0.010000974871218204,0.010001215152442455,0.010001148097217083,0.01000079046934843,0.01000229548662901,0.9099868535995483,0.01000065729022026,0.010002712719142437,0.010001878254115582,0.010001450777053833
"USERGRID-609",False,"train",0.020002389326691628,0.020009344443678856,0.02000315673649311,0.8199602961540222,0.020008960738778114,0.020003482699394226,0.020002810284495354,0.02000410482287407,0.02000252716243267,0.02000291459262371
"USERGRID-415",True,"train",0.0,0.28963783383369446,0.0,0.7089869976043701,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590883851051331
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795446395874023
"USERGRID-479",False,"train",0.0,0.0,0.0,0.15585698187351227,0.8411346673965454,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.9399912357330322,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9249969124794006,0.0,0.0,0.0
"USERGRID-443",False,"train",0.0,0.9590833783149719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-851",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763128161430359,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.252652108669281,0.0,0.0,0.0,0.0,0.0,0.7363879680633545,0.0
"USERGRID-895",False,"train",0.011112375184893608,0.011112509295344353,0.011112704873085022,0.011112483218312263,0.011114206165075302,0.8999812006950378,0.011112282052636147,0.011114980094134808,0.011113407090306282,0.011113865301012993
"USERGRID-541",False,"train",0.0,0.0,0.0,0.9718689322471619,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.016668466851115227,0.8499795794487,0.016667665913701057,0.01666865684092045,0.016669457778334618,0.01666983589529991,0.016667425632476807,0.016667688265442848,0.016667399555444717,0.0166738573461771
"USERGRID-992",False,"train",0.025004923343658447,0.0250043086707592,0.025005757808685303,0.7749519944190979,0.025005042552947998,0.025004202499985695,0.02500583417713642,0.025007015094161034,0.025006746873259544,0.025004185736179352
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9785693883895874,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608619213104248,0.0,0.0
"USERGRID-518",False,"train",0.8499716520309448,0.01666857674717903,0.016672324389219284,0.016671888530254364,0.01666884869337082,0.01666857674717903,0.01666857674717903,0.016672350466251373,0.01666857674717903,0.01666857674717903
