"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5648",False,"train",0.9639934301376343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.9742802381515503,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.0,0.9790638089179993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7018",False,"train",0.0,0.987997829914093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9826850891113281,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.9896474480628967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9790633916854858,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718586802482605,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.9869517087936401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.2595821022987366,0.0,0.01451069489121437,0.0,0.0,0.0,0.7185357213020325
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.9181665182113647,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.9470444321632385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9756673574447632
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921497106552124,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.9865618944168091,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9795376658439636,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9399911761283875,0.0,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666544198989868,0.0
"TISTUD-5631",False,"train",0.7623214721679688,0.0,0.0,0.21604911983013153,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5824",False,"train",0.0,0.0,0.9975467920303345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.36553245782852173,0.0,0.0,0.6236527562141418,0.0
"TISTUD-7705",False,"train",0.0,0.5714625716209412,0.0,0.41034984588623047,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7911",False,"train",0.0,0.0,0.0,0.9844772219657898,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9819967150688171,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718685150146484
"TISTUD-4014",False,"train",0.0,0.0,0.0,0.0,0.0,0.9785664677619934,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.0,0.0,0.9816249012947083,0.0,0.0,0.0,0.0
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.9742770791053772,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.9470406770706177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5539",False,"train",0.0,0.0,0.4279356002807617,0.5249857306480408,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.0,0.0,0.0,0.98695307970047,0.0,0.0,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.9812445044517517,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.4180315136909485,0.0,0.0,0.0,0.5609079599380493,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.36553245782852173,0.0,0.0,0.6236527562141418,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9859326481819153,0.0
"TISTUD-9042",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9499866962432861,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.9816270470619202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6531",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0731356218457222,0.0,0.5041357278823853,0.40326330065727234
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.9774935245513916,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.943733811378479,0.0,0.0
"TISTUD-7212",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9727202653884888,0.0,0.0,0.0
"TISTUD-6924",False,"train",0.0,0.9709431529045105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.2602485418319702,0.0,0.7281533479690552,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.8848187923431396,0.0,0.0,0.0,0.10184314101934433,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590774178504944,0.0
"TISTUD-9118",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9954065680503845,0.0,0.0
"TISTUD-7960",False,"train",0.0,0.0,0.0,0.9774947166442871,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.0,0.0,0.5008453726768494,0.0,0.0,0.0,0.49064016342163086
"TISTUD-6824",False,"train",0.0,0.957134485244751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.1301785409450531,0.20327554643154144,0.6476139426231384,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769148826599121,0.0,0.0
"TISTUD-4978",False,"train",0.0,0.12677298486232758,0.0,0.0,0.0,0.8589304089546204,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.6421129703521729,0.0,0.0,0.0,0.0,0.0,0.3480069041252136
"TISTUD-4087",False,"train",0.04930312559008598,0.0,0.0,0.6440103650093079,0.0,0.0,0.0,0.30378055572509766,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.9785622358322144,0.0,0.0,0.0,0.0
"TISTUD-7624",False,"train",0.0,0.0,0.0,0.0,0.0,0.9884582757949829,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.9608564376831055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.9407284259796143,0.0,0.0,0.0,0.0,0.0,0.04732565954327583
"TISTUD-8564",False,"train",0.0,0.0,0.0,0.930738627910614,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.9653729200363159,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9859340786933899,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.9888848066329956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.7258710861206055,0.08185647428035736,0.0,0.0,0.0,0.0,0.0,0.18020054697990417
"TISTUD-4035",False,"train",0.0,0.0,0.0,0.7306996583938599,0.0,0.0,0.0,0.20771698653697968,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.976914644241333,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.0,0.12688109278678894,0.0,0.0,0.858018696308136,0.0,0.0,0.0
