"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-2905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9812430739402771,0.0,0.0,0.0
"TISTUD-9040",False,"train",0.0,0.10045470297336578,0.8379840850830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9900988936424255,0.0
"TISTUD-5326",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795376658439636,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919626116752625
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549793601036072,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666598439216614,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9653777480125427,0.0,0.0,0.0
"TISTUD-6940",True,"train",0.0,0.8887872695922852,0.0,0.0,0.0,0.0,0.0,0.09764938056468964,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.9470462799072266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8064193725585938,0.0,0.0,0.17451828718185425
"TISTUD-5661",False,"train",0.0,0.0,0.0,0.0,0.9526110291481018,0.0,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.9666586518287659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9899957180023193,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.9437340497970581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9742793440818787,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.9549860954284668,0.0,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9808423519134521,0.0,0.0,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.9867600202560425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.839048445224762,0.0,0.0,0.15278393030166626
"TISTUD-4031",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.29413822293281555,0.6694800853729248,0.0,0.0
"TISTUD-3804",False,"train",0.0,0.6285233497619629,0.34645408391952515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5089",False,"train",0.0,0.0,0.0,0.0,0.0,0.9590794444084167,0.0,0.0,0.0,0.0
"TISTUD-5370",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9804242253303528
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9921578168869019,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785650372505188,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.98199462890625,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.9836276769638062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.6892328262329102,0.2158305048942566,0.0,0.0,0.0,0.0730491429567337,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.0,0.5267502069473267,0.0,0.2797793745994568,0.0,0.180002823472023,0.0,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9399742484092712,0.0,0.0,0.0
"TISTUD-5914",False,"train",0.0,0.0,0.0,0.0,0.0,0.9857104420661926,0.0,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.0,0.0,0.0,0.7641559839248657,0.0,0.0,0.0,0.23342347145080566,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.0,0.0,0.9526214599609375,0.0,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.9844786524772644,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4361",False,"train",0.0,0.0,0.0,0.9571354985237122,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.38066765666007996,0.6047750115394592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6940",True,"train",0.0,0.8887872695922852,0.0,0.0,0.0,0.0,0.0,0.09764938056468964,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780427813529968,0.0,0.0
"TISTUD-8840",True,"train",0.01667024753987789,0.016672389581799507,0.01667339913547039,0.8499553799629211,0.016670625656843185,0.016672704368829727,0.016671542078256607,0.016671573743224144,0.016671214252710342,0.016670893877744675
"TISTUD-8713",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9699904918670654,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.9598438739776611,0.0,0.0,0.0,0.0,0.025338035076856613,0.0,0.0
"TISTUD-5662",False,"train",0.9356784224510193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.9499818682670593,0.0,0.0,0.0,0.0,0.0
"TISTUD-7110",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653694033622742,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780426025390625,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.07056942582130432,0.0,0.0,0.0,0.9263398051261902,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988603949546814,0.0,0.0
"TISTUD-5076",False,"train",0.0,0.990623950958252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727187156677246,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.2114361971616745,0.0,0.7218726873397827,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735193252563477
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9960154294967651,0.0,0.0,0.0
"TISTUD-8544",False,"train",0.0,0.0,0.0,0.9735209345817566,0.0,0.0,0.0,0.0,0.0,0.0
