"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9639880657196045,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.18963055312633514,0.7908496856689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.970958411693573,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.2851375639438629,0.0,0.0,0.0,0.0,0.6953432559967041
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.6528024077415466,0.3318066895008087,0.0,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.8459662199020386,0.0,0.1282181292772293,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.9902138710021973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.873572587966919,0.09365605562925339,0.0,0.0,0.024126293137669563,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.4221108853816986,0.0,0.0,0.5651865005493164,0.0,0.0,0.0,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9735221266746521,0.0,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.15802286565303802,0.0,0.1535031497478485,0.0,0.0,0.6684656143188477,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9639880657196045,0.0,0.0,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.9608442783355713,0.0,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.5064140558242798,0.0,0.0,0.0,0.15196479856967926,0.0,0.2155711054801941,0.12378300726413727,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.0,0.32032257318496704,0.0,0.0,0.665878415107727,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.9727161526679993,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.9921707510948181,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9437332153320312,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.9217981696128845,0.06625468283891678,0.0,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.9958699345588684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.013243919238448143,0.9822344183921814,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.0,0.5819531679153442,0.0,0.39379486441612244,0.0,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.962492048740387,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9960506558418274,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9869515299797058,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.5391067266464233,0.0,0.4538695514202118,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9410890936851501,0.04659919813275337,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.9727190136909485,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3863",True,"train",0.0,0.0,0.0,0.0,0.0,0.9499756693840027,0.0,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0540754534304142,0.0,0.0,0.0,0.0,0.0,0.9311040639877319
"TISTUD-1541",False,"train",0.0,0.0,0.0,0.0,0.0,0.9709601998329163,0.0,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.9790650010108948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.0,0.2707182765007019,0.0,0.0,0.0,0.0,0.7129458785057068
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981402158737183,0.0
"TISTUD-6531",False,"train",0.0,0.0,0.0,0.9749936461448669,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.9769163131713867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.918154776096344,0.0
"TISTUD-5076",False,"train",0.935513436794281,0.0,0.0,0.0,0.0,0.05615110695362091,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.0,0.9830065965652466,0.0,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.9666568636894226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763069748878479
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8805012106895447,0.0,0.09663356840610504
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.9919619560241699,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8805012106895447,0.0,0.09663356840610504
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981402158737183,0.0
