"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-1069",False,"train",0.020001893863081932,0.8199840784072876,0.020001696422696114,0.020001700147986412,0.020001981407403946,0.020001839846372604,0.020001696422696114,0.02000170201063156,0.020001696422696114,0.020001696422696114
"USERGRID-567",False,"train",0.0,0.9816299676895142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756724238395691,0.0,0.0,0.0
"USERGRID-664",False,"train",0.050026360899209976,0.05000575631856918,0.05000575631856918,0.05000575631856918,0.05000575631856918,0.5499275922775269,0.05000575631856918,0.05000575631856918,0.05000575631856918,0.05000575631856918
"USERGRID-713",False,"train",0.887484610080719,0.012500761076807976,0.012500814162194729,0.012501006945967674,0.01250135712325573,0.012504125945270061,0.012502584606409073,0.012501929886639118,0.012501132674515247,0.012501649558544159
"USERGRID-1005",False,"train",0.016670797020196915,0.016667457297444344,0.01666819490492344,0.016667690128087997,0.016668925061821938,0.016668744385242462,0.016668720170855522,0.016667446121573448,0.01666988804936409,0.8499821424484253
"USERGRID-572",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9526229500770569,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571390748023987
"USERGRID-582",False,"train",0.025002814829349518,0.025002088397741318,0.02501257136464119,0.02500283718109131,0.025005023926496506,0.774953305721283,0.025001907721161842,0.025009486824274063,0.02500351145863533,0.025006450712680817
"USERGRID-690",False,"train",0.5499749779701233,0.05000277981162071,0.05000277981162071,0.05000277981162071,0.05000277981162071,0.05000277981162071,0.05000277981162071,0.05000277981162071,0.05000277981162071,0.05000277981162071
"USERGRID-395",False,"train",0.0,0.9742836952209473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-878",True,"train",0.020004015415906906,0.02000531367957592,0.020001864060759544,0.020001482218503952,0.02000848390161991,0.8199585676193237,0.02000271901488304,0.020006831735372543,0.020007308572530746,0.0200034286826849
"USERGRID-890",False,"train",0.9099866151809692,0.010000973008573055,0.010000521317124367,0.010000952519476414,0.010001564398407936,0.01000193040817976,0.01000254787504673,0.010001963004469872,0.010001007467508316,0.010001957416534424
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.9437433481216431,0.0,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9976184368133545,0.0,0.0
"USERGRID-647",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9967965483665466
"USERGRID-757",False,"train",0.010001023299992085,0.010002197697758675,0.010000850073993206,0.9099867939949036,0.01000170037150383,0.01000079046934843,0.010003648698329926,0.010001338087022305,0.010000760667026043,0.010000939480960369
"USERGRID-662",True,"train",0.05000567436218262,0.05000567436218262,0.05000567436218262,0.05000567436218262,0.5499489307403564,0.05000567436218262,0.05000567436218262,0.05000567436218262,0.05000567436218262,0.05000567436218262
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9181644916534424,0.0
"USERGRID-602",False,"train",0.016667818650603294,0.01666794717311859,0.016667518764734268,0.01666889153420925,0.8499899506568909,0.016667108982801437,0.016669008880853653,0.01666695810854435,0.016666937619447708,0.016667885705828667
"USERGRID-1211",False,"train",0.918174684047699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-568",True,"train",0.014290145598351955,0.01428703498095274,0.01428745873272419,0.014287035912275314,0.014289543963968754,0.014288069680333138,0.01428793091326952,0.8714060187339783,0.014288564212620258,0.014288200996816158
"USERGRID-412",False,"train",0.014285956509411335,0.8714252710342407,0.014285912737250328,0.014286153018474579,0.014285990037024021,0.014285999350249767,0.014286558143794537,0.014285977929830551,0.014285954646766186,0.014286227524280548
"USERGRID-576",False,"train",0.0,0.1647132784128189,0.0,0.0,0.8045138716697693,0.0,0.0,0.0,0.0,0.0
