"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5822",False,"train",0.043872058391571045,0.0,0.0,0.0,0.0,0.0,0.0,0.9253422021865845,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.9785672426223755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.9854797720909119,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6442",False,"train",0.0,0.0,0.0,0.9666550755500793,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.9981400370597839,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830127358436584,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.9785656332969666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.0,0.0,0.8408427834510803,0.0,0.0,0.0,0.13415005803108215,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.9624860286712646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.9364351034164429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052449192851781845
"TISTUD-5610",False,"train",0.0,0.0,0.974277913570404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4692724049091339,0.5191277265548706
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.0,0.9847415685653687,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.9050107002258301,0.0,0.0,0.0,0.0,0.0,0.0,0.06164164841175079,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.9881529808044434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.9836295247077942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98162841796875
"TISTUD-4793",False,"train",0.6508552432060242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3110240697860718,0.0
