"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9919614195823669,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.4251931309700012,0.0,0.2978138327598572,0.0,0.0,0.0,0.0,0.0,0.0,0.24653565883636475
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.0,0.7776920795440674,0.0,0.0,0.0,0.0,0.2012457549571991
"TISTUD-2300",False,"train",0.0,0.9861481785774231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689581990242004
"TISTUD-8506",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9965367913246155,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939981997013092
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.3245674669742584,0.0,0.0,0.0,0.6670079231262207,0.0,0.0
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9799911379814148,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9884577393531799
"TISTUD-5329",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709588289260864,0.0
"TISTUD-8873",False,"train",0.9499843716621399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.0,0.9666585326194763,0.0,0.0,0.0,0.0,0.0
"TISTUD-4363",False,"train",0.0,0.0,0.0,0.0,0.0,0.8184813857078552,0.13705432415008545,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756675362586975,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9906235337257385,0.0,0.0,0.0
"TISTUD-6778",False,"train",0.0,0.0,0.09600885212421417,0.0,0.0,0.0,0.0,0.0,0.889439582824707,0.0
"TISTUD-5417",False,"train",0.0,0.0,0.07374363392591476,0.0,0.0,0.0,0.0,0.0,0.0,0.9079291224479675
"TISTUD-6514",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836323261260986,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.963987410068512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.9949140548706055,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8523",False,"train",0.05886348336935043,0.0,0.0,0.0,0.0,0.9388867020606995,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.1617979258298874,0.0,0.0,0.5893122553825378,0.0,0.0,0.24618136882781982,0.0
"TISTUD-4361",False,"train",0.0,0.0,0.9571317434310913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.9549738764762878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.9971951842308044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9756665229797363,0.0,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.0,0.0,0.986951470375061,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.366412490606308,0.0,0.0,0.0,0.0,0.0,0.0,0.6145321726799011
"TISTUD-8835",False,"train",0.0,0.0,0.25086885690689087,0.0,0.0,0.7262603640556335,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.9249768257141113,0.0,0.0,0.0,0.0,0.0
"TISTUD-8718",False,"train",0.0,0.0,0.0,0.9905217289924622,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.0,0.9804308414459229,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.14832983911037445,0.0,0.0,0.8383311033248901,0.0,0.0
"TISTUD-8889",False,"train",0.0,0.0,0.0,0.0381518192589283,0.0,0.960361897945404,0.0,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.0,0.9795383214950562,0.0,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7669628262519836,0.207222118973732
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571229815483093,0.0,0.0
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.8083236217498779,0.0,0.0,0.0,0.1773872673511505
"TISTUD-9092",False,"train",0.0,0.0,0.9742669463157654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7669628262519836,0.207222118973732
"TISTUD-8693",False,"train",0.0,0.0,0.9819961786270142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.9812439680099487,0.0,0.0,0.0,0.0
"TISTUD-7754",False,"train",0.0,0.0,0.0,0.9470486044883728,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.6033846735954285,0.0,0.0,0.0,0.0,0.0,0.0,0.37842032313346863
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689551591873169
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.12022099643945694,0.0,0.865225613117218,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939981997013092
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790545701980591,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.5132900476455688,0.0,0.0,0.0,0.485272616147995,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.928745687007904,0.06205540522933006,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399856328964233,0.0
"TISTUD-8882",False,"train",0.0,0.2640504240989685,0.0,0.0,0.0,0.0,0.0,0.7297434210777283,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.9249768257141113,0.0,0.0,0.0,0.0,0.0
"TISTUD-8465",False,"train",0.712317168712616,0.0,0.0,0.0,0.2654545307159424,0.0,0.0,0.0,0.0,0.0
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.9470447301864624,0.0,0.0,0.0,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.9859330654144287,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.976308286190033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763043522834778,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.984204888343811,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.13638678193092346,0.0,0.0,0.0,0.0,0.839361310005188,0.0,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.9854779839515686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5545",False,"train",0.9709630012512207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.9320223927497864,0.06398433446884155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
