"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790615439414978,0.0,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.0,0.376620352268219,0.0,0.0,0.0,0.0,0.0,0.0,0.5506017208099365,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689597487449646
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3920607566833496,0.0,0.581264317035675
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.9653754234313965,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.36885982751846313,0.0,0.6168504357337952,0.0
"TISTUD-8859",False,"train",0.0,0.9916641712188721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876682758331299,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.9795383214950562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653711318969727,0.0
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905233979225159,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905198812484741,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.9826834201812744,0.0,0.0,0.0,0.0
"TISTUD-8526",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9915058016777039,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.9769137501716614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8944",False,"train",0.0,0.0,0.9399678111076355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.30065032839775085,0.0,0.0,0.0,0.0,0.0,0.0,0.6935900449752808,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886047840118408
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.6345746517181396,0.0,0.0,0.34379157423973083,0.0,0.0
"TISTUD-8010",False,"train",0.0,0.0,0.0,0.0,0.9808460474014282,0.0,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9526114463806152,0.0,0.0
"TISTUD-6447",False,"train",0.9399948120117188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903186559677124
"TISTUD-3142",False,"train",0.0,0.0,0.0,0.9470394849777222,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735181927680969,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.9774928689002991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.9590790271759033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.9470551609992981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.9874961376190186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7659",False,"train",0.0,0.0,0.9742808938026428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.0,0.0,0.49670660495758057,0.0,0.4846806526184082,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709600806236267
"TISTUD-8523",False,"train",0.0,0.0,0.9974691867828369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.0,0.43329474329948425,0.0,0.0,0.0,0.0,0.5266842842102051,0.0
"TISTUD-8516",False,"train",0.0,0.0,0.996383786201477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785659313201904,0.0,0.0
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867608547210693,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624900221824646
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.0,0.9470394849777222,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.9883073568344116,0.0,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.9916641712188721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.0,0.0,0.36984696984291077,0.04741998389363289,0.06195162981748581,0.0,0.5155791640281677
"TISTUD-8883",False,"train",0.0,0.0,0.997211754322052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908098578453064,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3564152121543884,0.5768892765045166,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10127092897891998,0.88846755027771,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9808438420295715,0.0
"TISTUD-5381",False,"train",0.0,0.567480206489563,0.0,0.0,0.0,0.42184609174728394,0.0,0.0,0.0,0.0
