"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-393",True,"train",0.01666880026459694,0.01667111925780773,0.016668010503053665,0.01666806824505329,0.01666869781911373,0.016677243635058403,0.016668623313307762,0.016669495031237602,0.016670430079102516,0.8499694466590881
"USERGRID-1267",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749985337257385,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.7094222903251648,0.0,0.0,0.0,0.0,0.0,0.0,0.2745737135410309,0.0,0.0
"USERGRID-699",False,"train",0.012503609992563725,0.012501262128353119,0.012500666081905365,0.012500764802098274,0.01250205934047699,0.012500636279582977,0.012500837445259094,0.01250187586992979,0.8874872922897339,0.012500951997935772
"USERGRID-891",False,"train",0.012501406483352184,0.012500499375164509,0.8874865770339966,0.012501396238803864,0.01250061858445406,0.012501956894993782,0.012505068443715572,0.012501437216997147,0.012500354088842869,0.01250067912042141
"USERGRID-618",False,"train",0.020005065947771072,0.02000214159488678,0.0200027022510767,0.5340200662612915,0.020003054291009903,0.3059525489807129,0.020004119724035263,0.020002976059913635,0.02000402845442295,0.020003266632556915
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.939990758895874,0.0,0.0,0.0
"USERGRID-548",False,"train",0.014287897385656834,0.01428796537220478,0.871392011642456,0.014293394051492214,0.014287897385656834,0.014294812455773354,0.01428843755275011,0.014291571453213692,0.014287897385656834,0.014288142323493958
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819921255111694,0.0,0.0
"USERGRID-662",True,"train",0.05000513419508934,0.05000513419508934,0.05000513419508934,0.05000513419508934,0.05000513419508934,0.05002224072813988,0.05000513419508934,0.5499367117881775,0.05000513419508934,0.05000513419508934
"USERGRID-662",True,"train",0.05000513419508934,0.05000513419508934,0.05000513419508934,0.05000513419508934,0.05000513419508934,0.05002224072813988,0.05000513419508934,0.5499367117881775,0.05000513419508934,0.05000513419508934
"USERGRID-891",False,"train",0.012501406483352184,0.012500499375164509,0.8874865770339966,0.012501396238803864,0.01250061858445406,0.012501956894993782,0.012505068443715572,0.012501437216997147,0.012500354088842869,0.01250067912042141
"USERGRID-1203",False,"train",0.012501822784543037,0.012502111494541168,0.01250467263162136,0.012502924539148808,0.012501810677349567,0.012501995079219341,0.01250347401946783,0.8874772191047668,0.012501940131187439,0.012502068653702736
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.301813006401062,0.6891971230506897,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608678221702576,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653784036636353,0.0,0.0
"USERGRID-746",False,"train",0.016668591648340225,0.016668042168021202,0.01666797697544098,0.016667772084474564,0.016670480370521545,0.016670670360326767,0.016668351367115974,0.8499819040298462,0.01666826382279396,0.016667956486344337
"USERGRID-746",False,"train",0.016668591648340225,0.016668042168021202,0.01666797697544098,0.016667772084474564,0.016670480370521545,0.016670670360326767,0.016668351367115974,0.8499819040298462,0.01666826382279396,0.016667956486344337
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639952778816223,0.0,0.0
"USERGRID-777",False,"train",0.01428959146142006,0.014288420788943768,0.014287572354078293,0.014289798215031624,0.01428728923201561,0.014292629435658455,0.8713921904563904,0.014296232722699642,0.014288465492427349,0.014287825673818588
"USERGRID-432",False,"train",0.014288434758782387,0.01428823173046112,0.014287163503468037,0.0142883425578475,0.014287774451076984,0.014288347214460373,0.014287603087723255,0.014287669211626053,0.014288841746747494,0.8714075684547424
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590874910354614,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653784036636353,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833319783210754,0.0,0.0
"USERGRID-720",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549916982650757
