"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.9881546497344971,0.0,0.0,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9915868043899536,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9859300851821899,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.9836302399635315,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9890227317810059,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.9884586930274963,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624854326248169
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5461031198501587,0.44119319319725037
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979060173034668
"TISTUD-6446",False,"train",0.0,0.9470417499542236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769159555435181,0.0,0.0
"TISTUD-8971",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666589498519897,0.0
"TISTUD-4847",False,"train",0.0,0.0,0.0,0.0,0.9844788312911987,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.536146342754364,0.0,0.0,0.0,0.0,0.0,0.0,0.4464518427848816,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.9549854397773743,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.46787789463996887,0.5116006135940552,0.0,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.9780396223068237,0.0,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.8785110712051392,0.0,0.0,0.0,0.09480650722980499,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.9268720746040344,0.0,0.0,0.0,0.061184439808130264,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.17744213342666626,0.0,0.0,0.6972389817237854,0.0,0.0,0.0,0.11072974652051926,0.0
