"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8835",False,"train",0.0,0.0,0.974277138710022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7791",False,"train",0.47163334488868713,0.0,0.08354383707046509,0.0,0.0,0.0,0.4346734583377838,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819968342781067,0.0
"TISTUD-7426",False,"train",0.8201683163642883,0.0,0.0,0.0,0.0,0.14503388106822968,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.9526212811470032,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.9895294904708862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549904465675354,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.9709567427635193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.0,0.0,0.18232257664203644,0.35458746552467346,0.0,0.4599912166595459,0.0
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9181655049324036,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0,0.0,0.4910481572151184,0.49192067980766296,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590772986412048,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9859337210655212,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.0,0.0,0.0,0.9879955053329468,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.4891020953655243,0.0,0.0,0.46643662452697754,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.9859325289726257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9946714043617249,0.0,0.0,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9844722747802734,0.0,0.0
"TISTUD-5093",False,"train",0.963988184928894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.0,0.9082242846488953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0895272046327591
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795393347740173,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.9549834728240967,0.0,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.13354869186878204,0.0,0.0,0.0,0.0,0.0,0.8497798442840576,0.0,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.9735181331634521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.954971194267273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9678507447242737,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.9985315203666687,0.0,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.9653766751289368,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.9804248809814453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.7965959906578064,0.0,0.19637925922870636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.0,0.9975470900535583,0.0,0.0,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.3678143620491028,0.0,0.5548796653747559,0.0,0.06563486158847809,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819968342781067,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.9755452275276184,0.0,0.0,0.014695835299789906,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.983629047870636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6422",False,"train",0.0,0.0,0.0,0.0,0.0,0.9774944186210632,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.0,0.0,0.9883080124855042,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.09949013590812683,0.0,0.0,0.0,0.0,0.8906282782554626
"TISTUD-5321",False,"train",0.0,0.0,0.9470495581626892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.1783289760351181,0.0,0.8011482357978821,0.0,0.0,0.0,0.0,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852427840232849,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.980427622795105,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.9854779839515686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6507",False,"train",0.2812274694442749,0.0,0.0,0.5740495920181274,0.1252710372209549,0.0,0.0,0.0,0.0,0.0
"TISTUD-6155",False,"train",0.614374041557312,0.0,0.36928102374076843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.0,0.9356825351715088,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9799963235855103,0.0,0.0,0.0
"TISTUD-6442",False,"train",0.0,0.0,0.0,0.0,0.9666512608528137,0.0,0.0,0.0,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9881548285484314,0.0,0.0,0.0
"TISTUD-5366",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9878333210945129,0.0,0.0,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.9678497910499573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9742807745933533,0.0,0.0,0.0
"TISTUD-9093",False,"train",0.7016035914421082,0.0,0.27733927965164185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7032",False,"train",0.6001784205436707,0.37929844856262207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549785852432251,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.2821488082408905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7154331207275391
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.97186678647995,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.2821488082408905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7154331207275391
"TISTUD-8453",False,"train",0.0,0.0,0.9842052459716797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.026948636397719383,0.0,0.0,0.0,0.0,0.9662100076675415,0.0
"TISTUD-5431",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.676623523235321,0.0,0.3152908384799957,0.0
"TISTUD-5393",False,"train",0.0,0.36284592747688293,0.22494624555110931,0.0,0.0,0.0,0.0,0.39512839913368225,0.0,0.0
"TISTUD-4932",False,"train",0.0,0.0,0.0,0.0,0.0,0.9756643176078796,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.9699910283088684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.3683875799179077,0.0,0.0,0.6298876404762268,0.0,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.0,0.9774916768074036,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.0,0.9861499071121216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5338",False,"train",0.9886013269424438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7982",False,"train",0.9902141094207764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.954990029335022,0.0,0.0
"TISTUD-8791",False,"train",0.35459187626838684,0.2959080636501312,0.0,0.0,0.340835839509964,0.0,0.0,0.0,0.0,0.0
"TISTUD-5079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819904565811157,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997787356376648,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.9755452275276184,0.0,0.0,0.014695835299789906,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.9470495581626892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9437317848205566,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.9709601402282715,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.0,0.0,0.15961940586566925,0.0,0.8286120295524597,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.0,0.6888478398323059,0.0,0.0,0.29063382744789124,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.9985315203666687,0.0,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997787356376648,0.0
"TISTUD-7450",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9608473777770996,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.968959629535675,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.9624938368797302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639892578125,0.0,0.0
