"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718594551086426
"TISTUD-7684",False,"train",0.0,0.0,0.9869539141654968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7510",False,"train",0.0,0.0,0.46568942070007324,0.0,0.0,0.0,0.0,0.0,0.5219960808753967,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852423071861267,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.9678483605384827,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.0,0.0,0.0,0.998646080493927,0.0,0.0,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742748737335205,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979065477848053
"TISTUD-5858",False,"train",0.0,0.15579643845558167,0.0,0.0,0.0,0.0,0.0,0.8427651524543762,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.9960492253303528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549864530563354,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.9906233549118042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836302399635315,0.0,0.0
"TISTUD-5132",False,"train",0.0,0.1922617256641388,0.0,0.0,0.0,0.0,0.0,0.7861058712005615,0.0,0.0
"TISTUD-5061",False,"train",0.859425961971283,0.0,0.0,0.0,0.12238369882106781,0.0,0.0,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.9699946045875549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.14165063202381134,0.0,0.0,0.0,0.0,0.8465788960456848,0.0,0.0,0.0
"TISTUD-8916",False,"train",0.0,0.41336074471473694,0.3970077633857727,0.0,0.0,0.0,0.0,0.1690348982810974,0.0,0.0
"TISTUD-8453",False,"train",0.9842066168785095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.9699946045875549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.9985312819480896,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839239716529846,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.9727160334587097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.4287431538105011,0.0,0.0,0.0,0.0,0.5098463296890259,0.04473593086004257,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.0,0.9742727279663086,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.0,0.0,0.0,0.9998796582221985,0.0,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.14165063202381134,0.0,0.0,0.0,0.0,0.8465788960456848,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957122802734375,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.23259098827838898,0.0,0.0,0.0,0.755638062953949,0.0,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.1506173312664032,0.0,0.7094526290893555,0.0,0.0,0.0,0.0,0.13046270608901978,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.9975430965423584,0.0,0.0,0.0,0.0
"TISTUD-5977",False,"train",0.0,0.0,0.2687024176120758,0.45272818207740784,0.0,0.0,0.0,0.2618945240974426,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.9549787640571594,0.0,0.0,0.0,0.0,0.0
"TISTUD-8506",False,"train",0.0,0.0,0.0,0.0,0.7769791483879089,0.0,0.0,0.2199420928955078,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5366889834403992,0.0,0.4099555015563965
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639871716499329,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.38053858280181885,0.0,0.0,0.0,0.586117148399353,0.0,0.0,0.0
"TISTUD-7595",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9952848553657532,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749950766563416,0.0
"TISTUD-2948",False,"train",0.9549933075904846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.9624831676483154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7659",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742717146873474,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666576385498047,0.0
"TISTUD-8918",False,"train",0.0,0.0,0.20849987864494324,0.0,0.0,0.0,0.0,0.7852933406829834,0.0,0.0
"TISTUD-2300",False,"train",0.8312508463859558,0.0,0.15643683075904846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.8823202848434448,0.08803784102201462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979065477848053
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.9639869332313538,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9756673574447632,0.0
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9790535569190979,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.9653649926185608,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.18854641914367676,0.0,0.0,0.7643758654594421,0.0,0.0,0.0,0.0
"TISTUD-5914",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9857074618339539,0.0,0.0
"TISTUD-7474",False,"train",0.0,0.0,0.9892831444740295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.07599309086799622,0.0,0.0,0.0,0.0,0.9148074388504028,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.0,0.0,0.0,0.9998796582221985,0.0,0.0,0.0,0.0,0.0
"TISTUD-6924",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709503650665283
"TISTUD-7652",False,"train",0.0,0.0,0.9043619632720947,0.0,0.0,0.08633120357990265,0.0,0.0,0.0,0.0
