"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8741",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549885988235474,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.9749925136566162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906241297721863,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921703338623047
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.9709563851356506,0.0,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.9839187860488892,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.8831233978271484,0.0,0.0,0.09105747938156128,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.0,0.0,0.0,0.28288859128952026,0.0,0.0,0.0,0.0,0.7030707597732544
"TISTUD-8750",False,"train",0.9727196097373962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5843",False,"train",0.0,0.0,0.985709547996521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9571300745010376,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5131446719169617,0.0,0.4397790729999542
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790624380111694,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.9804280400276184,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.9861494302749634,0.0,0.0,0.0,0.0,0.0
"TISTUD-9063",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833264350891113
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.0,0.1326061338186264,0.0,0.0,0.8565728068351746,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.9869523644447327,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.2592243254184723,0.0,0.0,0.0,0.0,0.0,0.0,0.7269776463508606
"TISTUD-1594",False,"train",0.0,0.9499825239181519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906241297721863,0.0
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.0,0.24657216668128967,0.0,0.5146940350532532,0.0,0.0,0.2244400829076767
"TISTUD-6234",False,"train",0.0,0.0,0.9873195290565491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.9816296696662903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.6873083114624023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29376307129859924
"TISTUD-8610",False,"train",0.0,0.0,0.992680549621582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8819",False,"train",0.0,0.0,0.07128839194774628,0.0,0.0,0.0,0.0,0.9200124144554138,0.0,0.0
"TISTUD-4675",False,"train",0.6625517010688782,0.0,0.0,0.0,0.3286515474319458,0.0,0.0,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.9756672978401184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9844797849655151
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.9894079566001892,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.9718655943870544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.9608489871025085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.9844773411750793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6969",False,"train",0.0,0.0,0.45568299293518066,0.0,0.5359809398651123,0.0,0.0,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921010732650757,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.9861494302749634,0.0,0.0,0.0,0.0,0.0
"TISTUD-5104",False,"train",0.22188419103622437,0.0,0.0,0.0,0.0,0.0,0.0,0.764997124671936,0.0,0.0
"TISTUD-8506",False,"train",0.0,0.0,0.0,0.9965334534645081,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865609407424927
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.9975473284721375,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8026",False,"train",0.9735115766525269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9878326058387756,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.0,0.9874943494796753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785643815994263
"TISTUD-8764",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.976304829120636,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.9849943518638611,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9678493738174438,0.0,0.0
"TISTUD-3863",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40985503792762756,0.5456774830818176,0.0
"TISTUD-8643",False,"train",0.0,0.0,0.01371978223323822,0.0,0.0,0.0,0.0,0.9797725677490234,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970960259437561,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.9808428287506104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.0,0.2516663372516632,0.0,0.0,0.0,0.0,0.0,0.0,0.7337816953659058
"TISTUD-5858",False,"train",0.9983811974525452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.0,0.0,0.0,0.9526193737983704,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499760270118713
"TISTUD-6199",False,"train",0.0,0.0,0.9816296696662903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4793",False,"train",0.0,0.0,0.8426930904388428,0.0,0.1191968247294426,0.0,0.0,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879947900772095,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.9879967570304871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
