"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9624946117401123,0.0,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.9774949550628662,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399898052215576
"USERGRID-675",False,"train",0.0,0.7458727359771729,0.22831131517887115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.9608641862869263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.9689610004425049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.9699976444244385,0.0,0.0,0.0,0.0
"USERGRID-895",False,"train",0.01111290231347084,0.011113295331597328,0.3798559010028839,0.011112735606729984,0.011112011037766933,0.011114229448139668,0.01111329160630703,0.011112434789538383,0.5312395691871643,0.011113655753433704
"USERGRID-578",False,"train",0.020002907142043114,0.020001020282506943,0.020002882927656174,0.02000252529978752,0.02000395767390728,0.02000105008482933,0.8199795484542847,0.020002078264951706,0.020002873614430428,0.020001158118247986
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.9955443143844604,0.0,0.0,0.0,0.0,0.0
"USERGRID-880",False,"train",0.011111698113381863,0.8999893665313721,0.011112476699054241,0.01111244224011898,0.011112000793218613,0.011114159598946571,0.011112233623862267,0.011111978441476822,0.011111809872090816,0.011111835017800331
"USERGRID-900",False,"train",0.0,0.0,0.9774937033653259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.012501835823059082,0.012501752935349941,0.012501079589128494,0.01250096783041954,0.012500499375164509,0.012502327561378479,0.012500770390033722,0.012501055374741554,0.8874865770339966,0.012503102421760559
