"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-9116",False,"train",0.0,0.9975476861000061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.9812416434288025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2434569001197815,0.7391406297683716
"TISTUD-6109",False,"train",0.0,0.028041182085871696,0.0,0.0,0.0,0.0,0.9633517861366272,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992102324962616
"TISTUD-5151",False,"train",0.9944437146186829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.5168090462684631,0.0,0.4573690593242645,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756667017936707,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.0,0.7420439124107361,0.0,0.0,0.0,0.0,0.0,0.0,0.2547408640384674,0.0
"TISTUD-7607",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7114841938018799,0.0,0.0,0.26497533917427063
"TISTUD-5327",False,"train",0.0,0.6614915132522583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.326002836227417
"TISTUD-5622",False,"train",0.0,0.6227556467056274,0.2958757281303406,0.06544467061758041,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608508944511414
"TISTUD-5251",False,"train",0.7921444177627563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18678995966911316
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709609150886536
"TISTUD-8475",False,"train",0.0,0.9785628318786621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966656506061554,0.0
"TISTUD-8665",False,"train",0.0,0.2929365634918213,0.0,0.6854279041290283,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666597247123718,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.0,0.9986463785171509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499917030334473,0.0
"TISTUD-5849",False,"train",0.4514564871788025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5250044465065002
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.0,0.0,0.9735220074653625,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.15807245671749115,0.0,0.0,0.8281238675117493
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9718692302703857,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836317896842957,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9437344074249268
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9869516491889954,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.9808468818664551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4361",False,"train",0.0,0.9571207761764526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.7645474672317505,0.0,0.19734124839305878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.0,0.717856228351593,0.0,0.0,0.2807057201862335,0.0
"TISTUD-7474",False,"train",0.0,0.0,0.9892829656600952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.0,0.2663145959377289,0.0,0.0,0.0,0.1200881227850914,0.0,0.0,0.6021184325218201
"TISTUD-8919",False,"train",0.0,0.9878320097923279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.0,0.9709544777870178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9958707690238953
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988457202911377
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971867024898529,0.0,0.0
"TISTUD-9040",False,"train",0.0,0.0,0.0,0.0,0.930749773979187,0.0,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.9944437146186829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.5053542852401733,0.0,0.0,0.0,0.0,0.4853377938270569,0.0,0.0,0.0
"TISTUD-4359",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9470418691635132,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.718197762966156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27363431453704834
"TISTUD-8769",False,"train",0.6043186783790588,0.0,0.0,0.11183738708496094,0.0,0.0,0.1468595266342163,0.0,0.12697656452655792,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.9742746353149414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992102324962616
"TISTUD-5868",False,"train",0.0,0.0,0.9709544777870178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
