"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.985710620880127,0.0,0.0,0.0
"USERGRID-699",False,"train",0.01250410545617342,0.012502097524702549,0.012503358535468578,0.8874690532684326,0.012503840029239655,0.012505038641393185,0.012502365745604038,0.01250485610216856,0.012502366676926613,0.012502903118729591
"USERGRID-395",False,"train",0.0,0.0,0.0,0.9742787480354309,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.9399933218955994,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.9849972724914551,0.0,0.0,0.0,0.0,0.0
"USERGRID-618",False,"train",0.020002342760562897,0.5066933035850525,0.02000146359205246,0.020002953708171844,0.02000245451927185,0.02000393718481064,0.020004164427518845,0.020006675273180008,0.02000194601714611,0.3332807719707489
"USERGRID-532",False,"train",0.01428959146142006,0.014290008693933487,0.014287069439888,0.01428759004920721,0.01428942196071148,0.014290250837802887,0.5710093379020691,0.014287548139691353,0.014289977960288525,0.31467920541763306
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.15068037807941437,0.0,0.8311352133750916,0.0
"USERGRID-779",False,"train",0.016668083146214485,0.016667986288666725,0.016668057069182396,0.8499782681465149,0.01666860096156597,0.0166697409003973,0.01667151041328907,0.016668936237692833,0.016669267788529396,0.016669556498527527
"USERGRID-393",True,"train",0.016671372577548027,0.016668668016791344,0.016668343916535378,0.01667221449315548,0.016669468954205513,0.016669372096657753,0.01666838303208351,0.016669102013111115,0.016668520867824554,0.849974513053894
"USERGRID-568",True,"train",0.014289148151874542,0.014288004487752914,0.01428821962326765,0.01428922638297081,0.014288321137428284,0.014292772859334946,0.01428738422691822,0.014287971891462803,0.8714003562927246,0.014288591220974922
"USERGRID-491",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9526227712631226,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.9718706011772156,0.0,0.0,0.0,0.0
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919626116752625,0.0,0.0
"USERGRID-582",False,"train",0.025001943111419678,0.02500884234905243,0.025002654641866684,0.7749650478363037,0.025003032758831978,0.025004908442497253,0.025005538016557693,0.025002362206578255,0.02500292658805847,0.025002749636769295
"USERGRID-544",False,"train",0.9526206851005554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-654",False,"train",0.0,0.9921725988388062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
