"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.0,0.9470512270927429,0.0,0.0,0.0,0.0
"USERGRID-664",False,"train",0.05000616982579231,0.05002152547240257,0.5499150156974792,0.05002026632428169,0.05000616982579231,0.05000616982579231,0.05000616982579231,0.05000616982579231,0.05000616982579231,0.05000616982579231
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608669877052307,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624914526939392,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.0,0.981995701789856,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742836952209473,0.0
"USERGRID-418",False,"train",0.0,0.9608600735664368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.2454834133386612,0.0,0.6973636150360107,0.0,0.0
"USERGRID-442",False,"train",0.997618556022644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966659665107727
"USERGRID-1005",False,"train",0.01667199097573757,0.0166703462600708,0.016669563949108124,0.016668196767568588,0.849962592124939,0.016669830307364464,0.016672460362315178,0.016674833372235298,0.01667075976729393,0.016669467091560364
"USERGRID-1048",False,"train",0.0,0.0,0.9756711721420288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.0,0.0,0.9867619872093201,0.0,0.0,0.0,0.0
"USERGRID-880",False,"train",0.011112255044281483,0.01111263781785965,0.011111725121736526,0.0111127570271492,0.011111772619187832,0.011111828498542309,0.011111618019640446,0.8999913334846497,0.011112084612250328,0.011112049221992493
"USERGRID-752",True,"train",0.0,0.9876686334609985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
