"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-544",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9526250958442688,0.0,0.0,0.0
"USERGRID-757",False,"train",0.01000230386853218,0.010000985115766525,0.010000724345445633,0.010001149959862232,0.01000390388071537,0.010000781156122684,0.9099865555763245,0.01000172644853592,0.010001215152442455,0.010000678710639477
"USERGRID-533",False,"train",0.010005339980125427,0.010004563257098198,0.010002339258790016,0.010003763251006603,0.010004331357777119,0.010002272203564644,0.909963846206665,0.010003762319684029,0.010006668046116829,0.010003105737268925
"USERGRID-644",False,"train",0.0,0.9989128112792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.632283627986908,0.3645535409450531,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.9590861201286316,0.0,0.0,0.0,0.0
"USERGRID-861",False,"train",0.5671419501304626,0.0,0.0,0.13209252059459686,0.0,0.26893290877342224,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571390748023987,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571393132209778,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.9437345266342163,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-527",False,"train",0.9774954319000244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.01667347364127636,0.01667419821023941,0.38182511925697327,0.4847930073738098,0.01667533814907074,0.016670789569616318,0.016670119017362595,0.01667170785367489,0.016675062477588654,0.016671206802129745
"USERGRID-664",False,"train",0.05000966414809227,0.05000966414809227,0.5498692989349365,0.05003198981285095,0.05000966414809227,0.05000966414809227,0.050031088292598724,0.05000966414809227,0.05000966414809227,0.05000966414809227
"USERGRID-1077",False,"train",0.9917413592338562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
