"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727226495742798
"USERGRID-1072",False,"train",0.020001735538244247,0.020002741366624832,0.8199748992919922,0.020002074539661407,0.020002704113721848,0.020004764199256897,0.020001739263534546,0.02000325918197632,0.020002197474241257,0.02000385895371437
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.9571347832679749,0.0,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.03333770111203194,0.03334607183933258,0.03334496170282364,0.03333770111203194,0.03333770111203194,0.6999369859695435,0.03333770111203194,0.03334023430943489,0.03333770111203194,0.03334323316812515
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921718835830688
"USERGRID-578",False,"train",0.020003851503133774,0.02000320330262184,0.8199599385261536,0.02000417374074459,0.02000908926129341,0.020002875477075577,0.02000300958752632,0.02000303566455841,0.020005663856863976,0.020005134865641594
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.9836345911026001,0.0,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.01667122170329094,0.01666906103491783,0.016669362783432007,0.016668489202857018,0.016668550670146942,0.01667075790464878,0.01666962541639805,0.01667025312781334,0.016673684120178223,0.8499689698219299
"USERGRID-745",False,"train",0.033339668065309525,0.0333411879837513,0.033341310918331146,0.033338453620672226,0.03334043547511101,0.0333421416580677,0.033339302986860275,0.03335364907979965,0.03334030508995056,0.699923574924469
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653723835945129,0.0
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.9742828607559204,0.0,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.987139880657196,0.0,0.0,0.0,0.0
"USERGRID-618",False,"train",0.02000601775944233,0.02000473067164421,0.0200076662003994,0.02000557817518711,0.020014289766550064,0.020004576072096825,0.02000552974641323,0.8199406266212463,0.020005447790026665,0.02000550739467144
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9826906323432922
"USERGRID-700",False,"train",0.0,0.0,0.9608629941940308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.9795382618904114,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.011113358661532402,0.011114401742815971,0.011114032939076424,0.01111298892647028,0.011115931905806065,0.8999754190444946,0.011113611049950123,0.011114158667623997,0.011112961918115616,0.011113110929727554
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.9699984788894653,0.0,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.9608629941940308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.012502073310315609,0.01250381674617529,0.012502339668571949,0.012502561323344707,0.012501541525125504,0.8874785304069519,0.012502030469477177,0.012502467259764671,0.01250242069363594,0.01250220276415348
"USERGRID-908",False,"train",0.02500622719526291,0.7749643325805664,0.02500346302986145,0.02500469610095024,0.02500191330909729,0.025003204122185707,0.02500152587890625,0.025007981806993484,0.025003518909215927,0.025003155693411827
"USERGRID-644",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998912513256073,0.0
